

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jun 12 11:42:28 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 22/03/2023 GMT
   250     0022  3452               	retlw	82	;'R'
   251     0023  344F               	retlw	79	;'O'
   252     0024  344D               	retlw	77	;'M'
   253     0025  3445               	retlw	69	;'E'
   254     0026  3454               	retlw	84	;'T'
   255     0027  3452               	retlw	82	;'R'
   256     0028  344F               	retlw	79	;'O'
   257     0029  3400               	retlw	0
   258     002A                     STR_3:
   259     002A  3441               	retlw	65	;'A'
   260     002B  346E               	retlw	110	;'n'
   261     002C  3464               	retlw	100	;'d'
   262     002D  3420               	retlw	32	;' '
   263     002E  344D               	retlw	77	;'M'
   264     002F  3461               	retlw	97	;'a'
   265     0030  3474               	retlw	116	;'t'
   266     0031  347A               	retlw	122	;'z'
   267     0032  3400               	retlw	0
   268     0033                     STR_2:
   269     0033  3441               	retlw	65	;'A'
   270     0034  346E               	retlw	110	;'n'
   271     0035  3474               	retlw	116	;'t'
   272     0036  3475               	retlw	117	;'u'
   273     0037  346E               	retlw	110	;'n'
   274     0038  3465               	retlw	101	;'e'
   275     0039  3473               	retlw	115	;'s'
   276     003A  3400               	retlw	0
   277     003B                     STR_4:
   278     003B  3425               	retlw	37	;'%'
   279     003C  3464               	retlw	100	;'d'
   280     003D  3400               	retlw	0
   281     003B                     
   282                           	psect	cinit
   283     07F6                     start_initialization:	
   284                           ; #config settings
   285                           
   286     07F6                     __initialization:
   287                           
   288                           ; Clear objects allocated to BANK0
   289     07F6  1283               	bcf	3,5	;RP0=0, select bank0
   290     07F7  1303               	bcf	3,6	;RP1=0, select bank0
   291     07F8  01B8               	clrf	__pbssBANK0& (0+127)
   292     07F9  01B9               	clrf	(__pbssBANK0+1)& (0+127)
   293     07FA  01BA               	clrf	(__pbssBANK0+2)& (0+127)
   294     07FB  01BB               	clrf	(__pbssBANK0+3)& (0+127)
   295     07FC                     end_of_initialization:	
   296                           ;End of C runtime variable initialization code
   297                           
   298     07FC                     __end_of__initialization:
   299     07FC  0183               	clrf	3
   300     07FD  120A  118A  2EF6   	ljmp	_main	;jump to C main() function
   301                           
   302                           	psect	bssBANK0
   303     0038                     __pbssBANK0:
   304     0038                     _adc_value_2:
   305     0038                     	ds	2
   306     003A                     _adc_value_1:
   307     003A                     	ds	2
   308                           
   309                           	psect	cstackCOMMON
   310     0070                     __pcstackCOMMON:
   311     0070                     ?_I2C_IDLE:
   312     0070                     ??_I2C_IDLE:	
   313                           ; 1 bytes @ 0x0
   314                           
   315     0070                     ?_I2C_Start:	
   316                           ; 1 bytes @ 0x0
   317                           
   318     0070                     ??_I2C_Start:	
   319                           ; 1 bytes @ 0x0
   320                           
   321     0070                     ?_I2C_Stop:	
   322                           ; 1 bytes @ 0x0
   323                           
   324     0070                     ??_I2C_Stop:	
   325                           ; 1 bytes @ 0x0
   326                           
   327     0070                     ?_I2C_Write:	
   328                           ; 1 bytes @ 0x0
   329                           
   330     0070                     ??_I2C_Write:	
   331                           ; 1 bytes @ 0x0
   332                           
   333     0070                     ?_ADC_Setup:	
   334                           ; 1 bytes @ 0x0
   335                           
   336     0070                     ??_ADC_Setup:	
   337                           ; 1 bytes @ 0x0
   338                           
   339     0070                     ?_lcd_send_cmd:	
   340                           ; 1 bytes @ 0x0
   341                           
   342     0070                     ?_lcd_send_data:	
   343                           ; 1 bytes @ 0x0
   344                           
   345     0070                     ?_lcd_clear:	
   346                           ; 1 bytes @ 0x0
   347                           
   348     0070                     ?_lcd_init:	
   349                           ; 1 bytes @ 0x0
   350                           
   351     0070                     ?_main:	
   352                           ; 1 bytes @ 0x0
   353                           
   354     0070                     ?_ADC_Read:	
   355                           ; 1 bytes @ 0x0
   356                           
   357     0070                     ?___lwdiv:	
   358                           ; 2 bytes @ 0x0
   359                           
   360     0070                     ?___lldiv:	
   361                           ; 2 bytes @ 0x0
   362                           
   363     0070                     I2C_Write@Data:	
   364                           ; 4 bytes @ 0x0
   365                           
   366     0070                     I2C_Multi_Send@cmd:	
   367                           ; 1 bytes @ 0x0
   368                           
   369     0070                     ADC_Read@channel:	
   370                           ; 1 bytes @ 0x0
   371                           
   372     0070                     ___lwdiv@divisor:	
   373                           ; 2 bytes @ 0x0
   374                           
   375     0070                     ___lldiv@divisor:	
   376                           ; 2 bytes @ 0x0
   377                           
   378                           
   379                           ; 4 bytes @ 0x0
   380     0070                     	ds	1
   381     0071                     ?_I2C_Multi_Send:
   382     0071                     I2C_Multi_Send@address:	
   383                           ; 1 bytes @ 0x1
   384                           
   385                           
   386                           ; 1 bytes @ 0x1
   387     0071                     	ds	1
   388     0072                     ??_ADC_Read:
   389     0072                     I2C_Multi_Send@data:	
   390                           ; 1 bytes @ 0x2
   391                           
   392     0072                     ___lwdiv@dividend:	
   393                           ; 1 bytes @ 0x2
   394                           
   395                           
   396                           ; 2 bytes @ 0x2
   397     0072                     	ds	1
   398     0073                     I2C_Multi_Send@size:
   399                           
   400                           ; 2 bytes @ 0x3
   401     0073                     	ds	1
   402     0074                     ??___lwdiv:
   403     0074                     ___lwdiv@quotient:	
   404                           ; 1 bytes @ 0x4
   405                           
   406     0074                     ___lldiv@dividend:	
   407                           ; 2 bytes @ 0x4
   408                           
   409                           
   410                           ; 4 bytes @ 0x4
   411     0074                     	ds	1
   412     0075                     ??_I2C_Multi_Send:
   413                           
   414                           ; 1 bytes @ 0x5
   415     0075                     	ds	1
   416     0076                     I2C_Multi_Send@send:
   417     0076                     ___lwdiv@counter:	
   418                           ; 1 bytes @ 0x6
   419                           
   420                           
   421                           ; 1 bytes @ 0x6
   422     0076                     	ds	1
   423     0077                     ?___lwmod:
   424     0077                     I2C_Multi_Send@n:	
   425                           ; 2 bytes @ 0x7
   426                           
   427     0077                     ___lwmod@divisor:	
   428                           ; 2 bytes @ 0x7
   429                           
   430                           
   431                           ; 2 bytes @ 0x7
   432     0077                     	ds	1
   433     0078                     ??___lldiv:
   434                           
   435                           ; 1 bytes @ 0x8
   436     0078                     	ds	1
   437     0079                     ??_lcd_send_cmd:
   438     0079                     ??_lcd_send_data:	
   439                           ; 1 bytes @ 0x9
   440                           
   441     0079                     ___lwmod@dividend:	
   442                           ; 1 bytes @ 0x9
   443                           
   444     0079                     ___lldiv@quotient:	
   445                           ; 2 bytes @ 0x9
   446                           
   447                           
   448                           ; 4 bytes @ 0x9
   449     0079                     	ds	2
   450     007B                     ??_lcd_clear:
   451     007B                     ??_lcd_put_cur:	
   452                           ; 1 bytes @ 0xB
   453                           
   454     007B                     ??_lcd_init:	
   455                           ; 1 bytes @ 0xB
   456                           
   457     007B                     ?_lcd_send_string:	
   458                           ; 1 bytes @ 0xB
   459                           
   460     007B                     ??___lwmod:	
   461                           ; 1 bytes @ 0xB
   462                           
   463     007B                     ___lwmod@counter:	
   464                           ; 1 bytes @ 0xB
   465                           
   466     007B                     lcd_clear@i:	
   467                           ; 1 bytes @ 0xB
   468                           
   469     007B                     lcd_send_string@str:	
   470                           ; 2 bytes @ 0xB
   471                           
   472                           
   473                           ; 2 bytes @ 0xB
   474     007B                     	ds	2
   475     007D                     ??_lcd_send_string:
   476     007D                     ___lldiv@counter:	
   477                           ; 1 bytes @ 0xD
   478                           
   479                           
   480                           ; 1 bytes @ 0xD
   481     007D                     	ds	1
   482                           
   483                           	psect	cstackBANK0
   484     0020                     __pcstackBANK0:
   485     0020                     ?_I2C_Master_Init:
   486     0020                     ?_sprintf:	
   487                           ; 1 bytes @ 0x0
   488                           
   489     0020                     sprintf@f:	
   490                           ; 2 bytes @ 0x0
   491                           
   492     0020                     I2C_Master_Init@c:	
   493                           ; 1 bytes @ 0x0
   494                           
   495     0020                     lcd_send_cmd@data_t:	
   496                           ; 4 bytes @ 0x0
   497                           
   498     0020                     lcd_send_data@data_t:	
   499                           ; 4 bytes @ 0x0
   500                           
   501                           
   502                           ; 4 bytes @ 0x0
   503     0020                     	ds	3
   504     0023                     ??_sprintf:
   505                           
   506                           ; 1 bytes @ 0x3
   507     0023                     	ds	1
   508     0024                     ??_I2C_Master_Init:
   509     0024                     lcd_send_cmd@cmd:	
   510                           ; 1 bytes @ 0x4
   511                           
   512     0024                     lcd_send_data@data:	
   513                           ; 1 bytes @ 0x4
   514                           
   515                           
   516                           ; 1 bytes @ 0x4
   517     0024                     	ds	1
   518     0025                     lcd_send_cmd@data_u:
   519     0025                     lcd_send_data@data_u:	
   520                           ; 1 bytes @ 0x5
   521                           
   522                           
   523                           ; 1 bytes @ 0x5
   524     0025                     	ds	1
   525     0026                     lcd_send_cmd@data_l:
   526     0026                     lcd_send_data@data_l:	
   527                           ; 1 bytes @ 0x6
   528                           
   529     0026                     sprintf@ap:	
   530                           ; 1 bytes @ 0x6
   531                           
   532                           
   533                           ; 1 bytes @ 0x6
   534     0026                     	ds	1
   535     0027                     ?_lcd_put_cur:
   536     0027                     sprintf@flag:	
   537                           ; 1 bytes @ 0x7
   538                           
   539     0027                     lcd_put_cur@row:	
   540                           ; 1 bytes @ 0x7
   541                           
   542                           
   543                           ; 2 bytes @ 0x7
   544     0027                     	ds	1
   545     0028                     sprintf@prec:
   546                           
   547                           ; 1 bytes @ 0x8
   548     0028                     	ds	1
   549     0029                     lcd_put_cur@col:
   550     0029                     sprintf@val:	
   551                           ; 2 bytes @ 0x9
   552                           
   553                           
   554                           ; 2 bytes @ 0x9
   555     0029                     	ds	2
   556     002B                     sprintf@sp:
   557                           
   558                           ; 1 bytes @ 0xB
   559     002B                     	ds	1
   560     002C                     sprintf@c:
   561                           
   562                           ; 1 bytes @ 0xC
   563     002C                     	ds	1
   564     002D                     ??_main:
   565                           
   566                           ; 1 bytes @ 0xD
   567     002D                     	ds	3
   568     0030                     main@str1:
   569                           
   570                           ; 4 bytes @ 0x10
   571     0030                     	ds	4
   572     0034                     main@str2:
   573                           
   574                           ; 4 bytes @ 0x14
   575     0034                     	ds	4
   576                           
   577                           	psect	maintext
   578     06F6                     __pmaintext:	
   579 ;;
   580 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   581 ;;
   582 ;; *************** function _main *****************
   583 ;; Defined at:
   584 ;;		line 220 in file "newmain.c"
   585 ;; Parameters:    Size  Location     Type
   586 ;;		None
   587 ;; Auto vars:     Size  Location     Type
   588 ;;  str2            4   20[BANK0 ] unsigned char [4]
   589 ;;  str1            4   16[BANK0 ] unsigned char [4]
   590 ;; Return value:  Size  Location     Type
   591 ;;                  1    wreg      void 
   592 ;; Registers used:
   593 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   594 ;; Tracked objects:
   595 ;;		On entry : B00/0
   596 ;;		On exit  : 0/0
   597 ;;		Unchanged: 0/0
   598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   599 ;;      Params:         0       0       0       0       0
   600 ;;      Locals:         0       8       0       0       0
   601 ;;      Temps:          0       3       0       0       0
   602 ;;      Totals:         0      11       0       0       0
   603 ;;Total ram usage:       11 bytes
   604 ;; Hardware stack levels required when called: 5
   605 ;; This function calls:
   606 ;;		_ADC_Read
   607 ;;		_ADC_Setup
   608 ;;		_I2C_Master_Init
   609 ;;		_lcd_clear
   610 ;;		_lcd_init
   611 ;;		_lcd_put_cur
   612 ;;		_lcd_send_string
   613 ;;		_sprintf
   614 ;; This function is called by:
   615 ;;		Startup code after reset
   616 ;; This function uses a non-reentrant model
   617 ;;
   618                           
   619     06F6                     _main:	
   620                           ;psect for function _main
   621                           
   622     06F6                     l1511:	
   623                           ;incstack = 0
   624                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   625                           
   626                           
   627                           ;newmain.c: 222:   lcd_put_cur(1,0);;newmain.c: 223:   lcd_send_string("And Matz");;newm
      +                          ain.c: 225: 
   628     06F6  30FF               	movlw	255
   629     06F7  1683               	bsf	3,5	;RP0=1, select bank1
   630     06F8  1303               	bcf	3,6	;RP1=0, select bank1
   631     06F9  0085               	movwf	5	;volatile
   632     06FA                     l1513:
   633                           
   634                           ;newmain.c: 226:   while(1){
   635     06FA  0186               	clrf	6	;volatile
   636     06FB                     l1515:
   637                           
   638                           ;newmain.c: 227: 
   639     06FB  0188               	clrf	8	;volatile
   640     06FC                     l1517:
   641                           
   642                           ;newmain.c: 228:       lcd_clear();
   643     06FC  1283               	bcf	3,5	;RP0=0, select bank0
   644     06FD  1303               	bcf	3,6	;RP1=0, select bank0
   645     06FE  0188               	clrf	8	;volatile
   646     06FF                     l1519:
   647                           
   648                           ;newmain.c: 229:       adc_value_1 = ADC_Read(0);
   649     06FF  0186               	clrf	6	;volatile
   650     0700                     l1521:
   651                           
   652                           ;newmain.c: 231: 
   653     0700  3000               	movlw	0
   654     0701  00A3               	movwf	I2C_Master_Init@c+3
   655     0702  3001               	movlw	1
   656     0703  00A2               	movwf	I2C_Master_Init@c+2
   657     0704  3086               	movlw	134
   658     0705  00A1               	movwf	I2C_Master_Init@c+1
   659     0706  30A0               	movlw	160
   660     0707  00A0               	movwf	I2C_Master_Init@c
   661     0708  120A  118A  23F2  120A  118A  	fcall	_I2C_Master_Init
   662     070D                     l1523:
   663                           
   664                           ;newmain.c: 233:       sprintf(str2,"%d",adc_value_2);
   665     070D  120A  118A  22F7  120A  118A  	fcall	_ADC_Setup
   666     0712                     l1525:
   667                           
   668                           ;newmain.c: 234:       lcd_put_cur(0,0);
   669     0712  120A  118A  258D  120A  118A  	fcall	_lcd_init
   670     0717                     l1527:
   671                           
   672                           ;newmain.c: 235:       lcd_send_string(str1);
   673     0717  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   674     0718  00FB               	movwf	lcd_send_string@str
   675     0719  3080               	movlw	128
   676     071A  00FC               	movwf	lcd_send_string@str+1
   677     071B  120A  118A  236F  120A  118A  	fcall	_lcd_send_string
   678                           
   679                           ;newmain.c: 236:       _delay((unsigned long)((1)*(20000000/4000.0)));
   680     0720  3027               	movlw	39
   681     0721  1283               	bcf	3,5	;RP0=0, select bank0
   682     0722  1303               	bcf	3,6	;RP1=0, select bank0
   683     0723  00AF               	movwf	??_main+2
   684     0724  300D               	movlw	13
   685     0725  00AE               	movwf	??_main+1
   686     0726  3025               	movlw	37
   687     0727  00AD               	movwf	??_main
   688     0728                     u807:
   689     0728  0BAD               	decfsz	??_main,f
   690     0729  2F28               	goto	u807
   691     072A  0BAE               	decfsz	??_main+1,f
   692     072B  2F28               	goto	u807
   693     072C  0BAF               	decfsz	??_main+2,f
   694     072D  2F28               	goto	u807
   695     072E  2F2F               	nop2
   696     072F                     l1529:
   697                           
   698                           ;newmain.c: 237:       lcd_put_cur(1,0);
   699     072F  120A  118A  234D  120A  118A  	fcall	_lcd_clear
   700     0734                     l1531:
   701                           
   702                           ;newmain.c: 238:       lcd_send_string(str2);
   703     0734  3000               	movlw	0
   704     0735  1283               	bcf	3,5	;RP0=0, select bank0
   705     0736  1303               	bcf	3,6	;RP1=0, select bank0
   706     0737  00A7               	movwf	lcd_put_cur@row
   707     0738  00A8               	movwf	lcd_put_cur@row+1
   708     0739  3000               	movlw	0
   709     073A  00A9               	movwf	lcd_put_cur@col
   710     073B  00AA               	movwf	lcd_put_cur@col+1
   711     073C  120A  118A  232F  120A  118A  	fcall	_lcd_put_cur
   712     0741                     l1533:
   713                           
   714                           ;newmain.c: 239:       _delay((unsigned long)((200)*(20000000/4000.0)));
   715     0741  3021               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   716     0742  00FB               	movwf	lcd_send_string@str
   717     0743  3080               	movlw	128
   718     0744  00FC               	movwf	lcd_send_string@str+1
   719     0745  120A  118A  236F  120A  118A  	fcall	_lcd_send_string
   720     074A                     l1535:
   721                           
   722                           ;newmain.c: 240:   }
   723     074A  3001               	movlw	1
   724     074B  1283               	bcf	3,5	;RP0=0, select bank0
   725     074C  1303               	bcf	3,6	;RP1=0, select bank0
   726     074D  00A7               	movwf	lcd_put_cur@row
   727     074E  3000               	movlw	0
   728     074F  00A8               	movwf	lcd_put_cur@row+1
   729     0750  3000               	movlw	0
   730     0751  00A9               	movwf	lcd_put_cur@col
   731     0752  00AA               	movwf	lcd_put_cur@col+1
   732     0753  120A  118A  232F  120A  118A  	fcall	_lcd_put_cur
   733     0758                     l1537:
   734                           
   735                           ;newmain.c: 241: }
   736     0758  3018               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   737     0759  00FB               	movwf	lcd_send_string@str
   738     075A  3080               	movlw	128
   739     075B  00FC               	movwf	lcd_send_string@str+1
   740     075C  120A  118A  236F  120A  118A  	fcall	_lcd_send_string
   741     0761                     l1539:
   742     0761  3027               	movlw	39
   743     0762  1283               	bcf	3,5	;RP0=0, select bank0
   744     0763  1303               	bcf	3,6	;RP1=0, select bank0
   745     0764  00AF               	movwf	??_main+2
   746     0765  300D               	movlw	13
   747     0766  00AE               	movwf	??_main+1
   748     0767  3025               	movlw	37
