

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jun 07 17:57:14 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 22/03/2023 GMT
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0000                     	;# 
    62     0001                     	;# 
    63     0002                     	;# 
    64     0003                     	;# 
    65     0004                     	;# 
    66     0005                     	;# 
    67     0006                     	;# 
    68     0007                     	;# 
    69     0008                     	;# 
    70     0009                     	;# 
    71     000A                     	;# 
    72     000B                     	;# 
    73     000C                     	;# 
    74     000D                     	;# 
    75     000E                     	;# 
    76     000E                     	;# 
    77     000F                     	;# 
    78     0010                     	;# 
    79     0011                     	;# 
    80     0012                     	;# 
    81     0013                     	;# 
    82     0014                     	;# 
    83     0015                     	;# 
    84     0015                     	;# 
    85     0016                     	;# 
    86     0017                     	;# 
    87     0018                     	;# 
    88     0019                     	;# 
    89     001A                     	;# 
    90     001B                     	;# 
    91     001B                     	;# 
    92     001C                     	;# 
    93     001D                     	;# 
    94     001E                     	;# 
    95     001F                     	;# 
    96     0081                     	;# 
    97     0085                     	;# 
    98     0086                     	;# 
    99     0087                     	;# 
   100     0088                     	;# 
   101     0089                     	;# 
   102     008C                     	;# 
   103     008D                     	;# 
   104     008E                     	;# 
   105     0091                     	;# 
   106     0092                     	;# 
   107     0093                     	;# 
   108     0094                     	;# 
   109     0098                     	;# 
   110     0099                     	;# 
   111     009C                     	;# 
   112     009D                     	;# 
   113     009E                     	;# 
   114     009F                     	;# 
   115     010C                     	;# 
   116     010D                     	;# 
   117     010E                     	;# 
   118     010F                     	;# 
   119     018C                     	;# 
   120     018D                     	;# 
   121     0000                     	;# 
   122     0001                     	;# 
   123     0002                     	;# 
   124     0003                     	;# 
   125     0004                     	;# 
   126     0005                     	;# 
   127     0006                     	;# 
   128     0007                     	;# 
   129     0008                     	;# 
   130     0009                     	;# 
   131     000A                     	;# 
   132     000B                     	;# 
   133     000C                     	;# 
   134     000D                     	;# 
   135     000E                     	;# 
   136     000E                     	;# 
   137     000F                     	;# 
   138     0010                     	;# 
   139     0011                     	;# 
   140     0012                     	;# 
   141     0013                     	;# 
   142     0014                     	;# 
   143     0015                     	;# 
   144     0015                     	;# 
   145     0016                     	;# 
   146     0017                     	;# 
   147     0018                     	;# 
   148     0019                     	;# 
   149     001A                     	;# 
   150     001B                     	;# 
   151     001B                     	;# 
   152     001C                     	;# 
   153     001D                     	;# 
   154     001E                     	;# 
   155     001F                     	;# 
   156     0081                     	;# 
   157     0085                     	;# 
   158     0086                     	;# 
   159     0087                     	;# 
   160     0088                     	;# 
   161     0089                     	;# 
   162     008C                     	;# 
   163     008D                     	;# 
   164     008E                     	;# 
   165     0091                     	;# 
   166     0092                     	;# 
   167     0093                     	;# 
   168     0094                     	;# 
   169     0098                     	;# 
   170     0099                     	;# 
   171     009C                     	;# 
   172     009D                     	;# 
   173     009E                     	;# 
   174     009F                     	;# 
   175     010C                     	;# 
   176     010D                     	;# 
   177     010E                     	;# 
   178     010F                     	;# 
   179     018C                     	;# 
   180     018D                     	;# 
   181     0008                     _PORTD	set	8
   182     001E                     _ADRESH	set	30
   183     001F                     _ADCON0bits	set	31
   184     001F                     _ADCON0	set	31
   185     0013                     _SSPBUF	set	19
   186     0014                     _SSPCON	set	20
   187     0006                     _PORTB	set	6
   188     00FA                     _GO_DONE	set	250
   189     0063                     _SSPIF	set	99
   190     0088                     _TRISD	set	136
   191     0086                     _TRISB	set	134
   192     0085                     _TRISA	set	133
   193     009E                     _ADRESL	set	158
   194     009F                     _ADCON1	set	159
   195     0091                     _SSPCON2bits	set	145
   196     0087                     _TRISCbits	set	135
   197     0093                     _SSPADD	set	147
   198     0094                     _SSPSTAT	set	148
   199     0091                     _SSPCON2	set	145
   200     048E                     _ACKSTAT	set	1166
   201                           
   202                           	psect	strings
   203     0003                     __pstrings:
   204     0003                     stringtab:
   205     0003                     __stringtab:
   206     0003                     stringcode:	
   207                           ;	String table - string pointers are 1 byte each
   208                           
   209     0003                     stringdir:
   210     0003  3000               	movlw	high stringdir
   211     0004  008A               	movwf	10
   212     0005  0804               	movf	4,w
   213     0006  0A84               	incf	4,f
   214     0007  0782               	addwf	2,f
   215     0008                     __stringbase:
   216     0008  3400               	retlw	0
   217     0009                     __end_of__stringtab:
   218     0009                     STR_2:
   219     0009  3446               	retlw	70	;'F'
   220     000A  3472               	retlw	114	;'r'
   221     000B  346F               	retlw	111	;'o'
   222     000C  346D               	retlw	109	;'m'
   223     000D  3420               	retlw	32	;' '
   224     000E  3441               	retlw	65	;'A'
   225     000F  346E               	retlw	110	;'n'
   226     0010  3474               	retlw	116	;'t'
   227     0011  3475               	retlw	117	;'u'
   228     0012  346E               	retlw	110	;'n'
   229     0013  3465               	retlw	101	;'e'
   230     0014  3473               	retlw	115	;'s'
   231     0015  3400               	retlw	0
   232     0016                     STR_1:
   233     0016  3448               	retlw	72	;'H'
   234     0017  3465               	retlw	101	;'e'
   235     0018  346C               	retlw	108	;'l'
   236     0019  346C               	retlw	108	;'l'
   237     001A  346F               	retlw	111	;'o'
   238     001B  3420               	retlw	32	;' '
   239     001C  3457               	retlw	87	;'W'
   240     001D  346F               	retlw	111	;'o'
   241     001E  3472               	retlw	114	;'r'
   242     001F  346C               	retlw	108	;'l'
   243     0020  3464               	retlw	100	;'d'
   244     0021  3400               	retlw	0
   245                           
   246                           	psect	cinit
   247     07F8                     start_initialization:	
   248                           ; #config settings
   249                           
   250     07F8                     __initialization:
   251                           
   252                           ; Clear objects allocated to BANK0
   253     07F8  1283               	bcf	3,5	;RP0=0, select bank0
   254     07F9  1303               	bcf	3,6	;RP1=0, select bank0
   255     07FA  01B4               	clrf	__pbssBANK0& (0+127)
   256     07FB  01B5               	clrf	(__pbssBANK0+1)& (0+127)
   257     07FC                     end_of_initialization:	
   258                           ;End of C runtime variable initialization code
   259                           
   260     07FC                     __end_of__initialization:
   261     07FC  0183               	clrf	3
   262     07FD  120A  118A  2F21   	ljmp	_main	;jump to C main() function
   263                           
   264                           	psect	bssBANK0
   265     0034                     __pbssBANK0:
   266     0034                     _adc_value:
   267     0034                     	ds	2
   268                           
   269                           	psect	cstackCOMMON
   270     0070                     __pcstackCOMMON:
   271     0070                     ?_I2C_IDLE:
   272     0070                     ??_I2C_IDLE:	
   273                           ; 1 bytes @ 0x0
   274                           
   275     0070                     ?_I2C_Start:	
   276                           ; 1 bytes @ 0x0
   277                           
   278     0070                     ??_I2C_Start:	
   279                           ; 1 bytes @ 0x0
   280                           
   281     0070                     ?_I2C_Stop:	
   282                           ; 1 bytes @ 0x0
   283                           
   284     0070                     ??_I2C_Stop:	
   285                           ; 1 bytes @ 0x0
   286                           
   287     0070                     ?_I2C_Write:	
   288                           ; 1 bytes @ 0x0
   289                           
   290     0070                     ??_I2C_Write:	
   291                           ; 1 bytes @ 0x0
   292                           
   293     0070                     ?_ADC_Setup:	
   294                           ; 1 bytes @ 0x0
   295                           
   296     0070                     ??_ADC_Setup:	
   297                           ; 1 bytes @ 0x0
   298                           
   299     0070                     ?_lcd_send_cmd:	
   300                           ; 1 bytes @ 0x0
   301                           
   302     0070                     ?_lcd_send_data:	
   303                           ; 1 bytes @ 0x0
   304                           
   305     0070                     ?_lcd_clear:	
   306                           ; 1 bytes @ 0x0
   307                           
   308     0070                     ?_lcd_init:	
   309                           ; 1 bytes @ 0x0
   310                           
   311     0070                     ?_lcd_send_string:	
   312                           ; 1 bytes @ 0x0
   313                           
   314     0070                     ?_main:	
   315                           ; 1 bytes @ 0x0
   316                           
   317     0070                     ?___lldiv:	
   318                           ; 1 bytes @ 0x0
   319                           
   320     0070                     I2C_Write@Data:	
   321                           ; 4 bytes @ 0x0
   322                           
   323     0070                     I2C_Multi_Send@cmd:	
   324                           ; 1 bytes @ 0x0
   325                           
   326     0070                     ___lldiv@divisor:	
   327                           ; 1 bytes @ 0x0
   328                           
   329                           
   330                           ; 4 bytes @ 0x0
   331     0070                     	ds	1
   332     0071                     ?_I2C_Multi_Send:
   333     0071                     I2C_Multi_Send@address:	
   334                           ; 1 bytes @ 0x1
   335                           
   336                           
   337                           ; 1 bytes @ 0x1
   338     0071                     	ds	1
   339     0072                     I2C_Multi_Send@data:
   340                           
   341                           ; 1 bytes @ 0x2
   342     0072                     	ds	1
   343     0073                     I2C_Multi_Send@size:
   344                           
   345                           ; 2 bytes @ 0x3
   346     0073                     	ds	1
   347     0074                     ___lldiv@dividend:
   348                           
   349                           ; 4 bytes @ 0x4
   350     0074                     	ds	1
   351     0075                     ??_I2C_Multi_Send:
   352                           
   353                           ; 1 bytes @ 0x5
   354     0075                     	ds	1
   355     0076                     I2C_Multi_Send@send:
   356                           
   357                           ; 1 bytes @ 0x6
   358     0076                     	ds	1
   359     0077                     I2C_Multi_Send@n:
   360                           
   361                           ; 2 bytes @ 0x7
   362     0077                     	ds	1
   363     0078                     ??___lldiv:
   364                           
   365                           ; 1 bytes @ 0x8
   366     0078                     	ds	1
   367     0079                     ??_lcd_send_cmd:
   368     0079                     ??_lcd_send_data:	
   369                           ; 1 bytes @ 0x9
   370                           
   371     0079                     ___lldiv@quotient:	
   372                           ; 1 bytes @ 0x9
   373                           
   374                           
   375                           ; 4 bytes @ 0x9
   376     0079                     	ds	3
   377     007C                     ??_lcd_clear:
   378     007C                     ??_lcd_put_cur:	
   379                           ; 1 bytes @ 0xC
   380                           
   381     007C                     ??_lcd_send_string:	
   382                           ; 1 bytes @ 0xC
   383                           
   384     007C                     lcd_send_string@str:	
   385                           ; 1 bytes @ 0xC
   386                           
   387     007C                     lcd_clear@i:	
   388                           ; 1 bytes @ 0xC
   389                           
   390                           
   391                           ; 2 bytes @ 0xC
   392     007C                     	ds	1
   393     007D                     ___lldiv@counter:
   394                           
   395                           ; 1 bytes @ 0xD
   396     007D                     	ds	1
   397                           
   398                           	psect	cstackBANK0
   399     0020                     __pcstackBANK0:
   400     0020                     ?_I2C_Master_Init:
   401     0020                     I2C_Master_Init@c:	
   402                           ; 1 bytes @ 0x0
   403                           
   404     0020                     lcd_send_cmd@data_t:	
   405                           ; 4 bytes @ 0x0
   406                           
   407     0020                     lcd_send_data@data_t:	
   408                           ; 4 bytes @ 0x0
   409                           
   410                           
   411                           ; 4 bytes @ 0x0
   412     0020                     	ds	4
   413     0024                     ??_I2C_Master_Init:
   414     0024                     lcd_send_cmd@cmd:	
   415                           ; 1 bytes @ 0x4
   416                           
   417     0024                     lcd_send_data@data:	
   418                           ; 1 bytes @ 0x4
   419                           
   420                           
   421                           ; 1 bytes @ 0x4
   422     0024                     	ds	1
   423     0025                     lcd_send_cmd@data_u:
   424     0025                     lcd_send_data@data_u:	
   425                           ; 1 bytes @ 0x5
   426                           
   427                           
   428                           ; 1 bytes @ 0x5
   429     0025                     	ds	1
   430     0026                     lcd_send_cmd@data_l:
   431     0026                     lcd_send_data@data_l:	
   432                           ; 1 bytes @ 0x6
   433                           
   434                           
   435                           ; 1 bytes @ 0x6
   436     0026                     	ds	1
   437     0027                     ?_lcd_put_cur:
   438     0027                     ??_lcd_init:	
   439                           ; 1 bytes @ 0x7
   440                           
   441     0027                     lcd_put_cur@row:	
   442                           ; 1 bytes @ 0x7
   443                           
   444                           
   445                           ; 2 bytes @ 0x7
   446     0027                     	ds	2
   447     0029                     lcd_put_cur@col:
   448                           
   449                           ; 2 bytes @ 0x9
   450     0029                     	ds	2
   451     002B                     ??_main:
   452                           
   453                           ; 1 bytes @ 0xB
   454     002B                     	ds	3
   455     002E                     main@row:
   456                           
   457                           ; 2 bytes @ 0xE
   458     002E                     	ds	2
   459     0030                     main@col:
   460                           
   461                           ; 2 bytes @ 0x10
   462     0030                     	ds	2
   463     0032                     main@i:
   464                           
   465                           ; 2 bytes @ 0x12
   466     0032                     	ds	2
   467                           
   468                           	psect	maintext
   469     0721                     __pmaintext:	
   470 ;;
   471 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   472 ;;
   473 ;; *************** function _main *****************
   474 ;; Defined at:
   475 ;;		line 208 in file "newmain.c"
   476 ;; Parameters:    Size  Location     Type
   477 ;;		None
   478 ;; Auto vars:     Size  Location     Type
   479 ;;  i               2   18[BANK0 ] int 
   480 ;;  col             2   16[BANK0 ] int 
   481 ;;  row             2   14[BANK0 ] int 
   482 ;; Return value:  Size  Location     Type
   483 ;;                  1    wreg      void 
   484 ;; Registers used:
   485 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   486 ;; Tracked objects:
   487 ;;		On entry : B00/0
   488 ;;		On exit  : 0/0
   489 ;;		Unchanged: 0/0
   490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   491 ;;      Params:         0       0       0       0       0
   492 ;;      Locals:         0       6       0       0       0
   493 ;;      Temps:          0       3       0       0       0
   494 ;;      Totals:         0       9       0       0       0
   495 ;;Total ram usage:        9 bytes
   496 ;; Hardware stack levels required when called: 5
   497 ;; This function calls:
   498 ;;		_ADC_Setup
   499 ;;		_I2C_Master_Init
   500 ;;		_lcd_clear
   501 ;;		_lcd_init
   502 ;;		_lcd_put_cur
   503 ;;		_lcd_send_data
   504 ;;		_lcd_send_string
   505 ;; This function is called by:
   506 ;;		Startup code after reset
   507 ;; This function uses a non-reentrant model
   508 ;;
   509                           
   510     0721                     _main:	
   511                           ;psect for function _main
   512                           
   513     0721                     l1224:	
   514                           ;incstack = 0
   515                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   516                           
   517                           
   518                           ;newmain.c: 211: 
   519     0721  30FF               	movlw	255
   520     0722  1683               	bsf	3,5	;RP0=1, select bank1
   521     0723  1303               	bcf	3,6	;RP1=0, select bank1
   522     0724  0085               	movwf	5	;volatile
   523     0725                     l1226:
   524                           
   525                           ;newmain.c: 212:   lcd_put_cur(1,0);
   526     0725  0186               	clrf	6	;volatile
   527     0726                     l1228:
   528                           
   529                           ;newmain.c: 213: 
   530     0726  0188               	clrf	8	;volatile
   531     0727                     l1230:
   532                           
   533                           ;newmain.c: 214:   lcd_send_string("From Antunes");
   534     0727  1283               	bcf	3,5	;RP0=0, select bank0
   535     0728  1303               	bcf	3,6	;RP1=0, select bank0
   536     0729  0188               	clrf	8	;volatile
   537     072A                     l1232:
   538                           
   539                           ;newmain.c: 215: 
   540     072A  0186               	clrf	6	;volatile
   541     072B                     l1234:
   542                           
   543                           ;newmain.c: 217:   int row = 0;
   544     072B  3000               	movlw	0
   545     072C  00A3               	movwf	I2C_Master_Init@c+3
   546     072D  3001               	movlw	1
   547     072E  00A2               	movwf	I2C_Master_Init@c+2
   548     072F  3086               	movlw	134
   549     0730  00A1               	movwf	I2C_Master_Init@c+1
   550     0731  30A0               	movlw	160
   551     0732  00A0               	movwf	I2C_Master_Init@c
   552     0733  120A  118A  2553  120A  118A  	fcall	_I2C_Master_Init
   553     0738                     l1236:
   554                           
   555                           ;newmain.c: 219: 
   556     0738  120A  118A  248D  120A  118A  	fcall	_ADC_Setup
   557     073D                     l1238:
   558                           
   559                           ;newmain.c: 221:       for(int i = 0; i<128;i++){
   560     073D  3033               	movlw	51
   561     073E  1283               	bcf	3,5	;RP0=0, select bank0
   562     073F  1303               	bcf	3,6	;RP1=0, select bank0
   563     0740  00AD               	movwf	??_main+2
   564     0741  30BB               	movlw	187
   565     0742  00AC               	movwf	??_main+1
   566     0743  30DF               	movlw	223
   567     0744  00AB               	movwf	??_main
   568     0745                     u427:
   569     0745  0BAB               	decfsz	??_main,f
   570     0746  2F45               	goto	u427
   571     0747  0BAC               	decfsz	??_main+1,f
   572     0748  2F45               	goto	u427
   573     0749  0BAD               	decfsz	??_main+2,f
   574     074A  2F45               	goto	u427
   575     074B                     l1240:
   576                           
   577                           ;newmain.c: 223:           lcd_send_data(i+48);
   578     074B  120A  118A  2679  120A  118A  	fcall	_lcd_init
   579                           
   580                           ;newmain.c: 224:           col++;
   581     0750  300E               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   582     0751  120A  118A  24E3  120A  118A  	fcall	_lcd_send_string
   583     0756                     l1242:
   584                           
   585                           ;newmain.c: 226:           if(row>1) row=0;
   586     0756  3033               	movlw	51
   587     0757  1283               	bcf	3,5	;RP0=0, select bank0
   588     0758  1303               	bcf	3,6	;RP1=0, select bank0
   589     0759  00AD               	movwf	??_main+2
   590     075A  30BB               	movlw	187
   591     075B  00AC               	movwf	??_main+1
   592     075C  30DF               	movlw	223
   593     075D  00AB               	movwf	??_main
   594     075E                     u437:
   595     075E  0BAB               	decfsz	??_main,f
   596     075F  2F5E               	goto	u437
   597     0760  0BAC               	decfsz	??_main+1,f
   598     0761  2F5E               	goto	u437
   599     0762  0BAD               	decfsz	??_main+2,f
   600     0763  2F5E               	goto	u437
   601     0764                     l1244:
   602                           
   603                           ;newmain.c: 228:       }
   604     0764  3001               	movlw	1
   605     0765  1283               	bcf	3,5	;RP0=0, select bank0
   606     0766  1303               	bcf	3,6	;RP1=0, select bank0
   607     0767  00A7               	movwf	lcd_put_cur@row
   608     0768  3000               	movlw	0
   609     0769  00A8               	movwf	lcd_put_cur@row+1
   610     076A  3000               	movlw	0
   611     076B  00A9               	movwf	lcd_put_cur@col
   612     076C  00AA               	movwf	lcd_put_cur@col+1
   613     076D  120A  118A  24C5  120A  118A  	fcall	_lcd_put_cur
   614     0772                     l1246:
   615                           
   616                           ;newmain.c: 230: }
   617     0772  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   618     0773  120A  118A  24E3  120A  118A  	fcall	_lcd_send_string
   619     0778                     l1248:
   620     0778  120A  118A  2502  120A  118A  	fcall	_lcd_clear
   621     077D                     l1250:
   622     077D  1283               	bcf	3,5	;RP0=0, select bank0
   623     077E  1303               	bcf	3,6	;RP1=0, select bank0
   624     077F  01AE               	clrf	main@row
   625     0780  01AF               	clrf	main@row+1
   626     0781                     l1252:
   627     0781  01B0               	clrf	main@col
   628     0782  01B1               	clrf	main@col+1
   629     0783                     l1254:
   630     0783  1283               	bcf	3,5	;RP0=0, select bank0
   631     0784  1303               	bcf	3,6	;RP1=0, select bank0
   632     0785  01B2               	clrf	main@i
   633     0786  01B3               	clrf	main@i+1
   634     0787                     l1260:
   635     0787  1283               	bcf	3,5	;RP0=0, select bank0
   636     0788  1303               	bcf	3,6	;RP1=0, select bank0
   637     0789  082F               	movf	main@row+1,w
   638     078A  00A8               	movwf	lcd_put_cur@row+1
   639     078B  082E               	movf	main@row,w
   640     078C  00A7               	movwf	lcd_put_cur@row
   641     078D  0831               	movf	main@col+1,w
   642     078E  00AA               	movwf	lcd_put_cur@col+1
   643     078F  0830               	movf	main@col,w
   644     0790  00A9               	movwf	lcd_put_cur@col
   645     0791  120A  118A  24C5  120A  118A  	fcall	_lcd_put_cur
   646     0796  1283               	bcf	3,5	;RP0=0, select bank0
   647     0797  1303               	bcf	3,6	;RP1=0, select bank0
   648     0798  0832               	movf	main@i,w
   649     0799  3E30               	addlw	48
   650     079A  120A  118A  25CF  120A  118A  	fcall	_lcd_send_data
   651     079F                     l1262:
   652     079F  3001               	movlw	1
   653     07A0  1283               	bcf	3,5	;RP0=0, select bank0
   654     07A1  1303               	bcf	3,6	;RP1=0, select bank0
   655     07A2  07B0               	addwf	main@col,f
   656     07A3  1803               	skipnc
   657     07A4  0AB1               	incf	main@col+1,f
   658     07A5  3000               	movlw	0
   659     07A6  07B1               	addwf	main@col+1,f
   660     07A7                     l1264:
   661     07A7  0831               	movf	main@col+1,w
   662     07A8  3A80               	xorlw	128
   663     07A9  00FF               	movwf	btemp+1
   664     07AA  3080               	movlw	128
   665     07AB  027F               	subwf	btemp+1,w
   666     07AC  1D03               	skipz
   667     07AD  2FB0               	goto	u395
   668     07AE  3010               	movlw	16
   669     07AF  0230               	subwf	main@col,w
   670     07B0                     u395:
   671     07B0  1C03               	skipc
   672     07B1  2FB3               	goto	u391
   673     07B2  2FB4               	goto	u390
   674     07B3                     u391:
   675     07B3  2FBE               	goto	l1270
   676     07B4                     u390:
   677     07B4                     l1266:
   678     07B4  3001               	movlw	1
   679     07B5  1283               	bcf	3,5	;RP0=0, select bank0
   680     07B6  1303               	bcf	3,6	;RP1=0, select bank0
   681     07B7  07AE               	addwf	main@row,f
   682     07B8  1803               	skipnc
   683     07B9  0AAF               	incf	main@row+1,f
   684     07BA  3000               	movlw	0
   685     07BB  07AF               	addwf	main@row+1,f
   686     07BC                     l1268:
   687     07BC  01B0               	clrf	main@col
   688     07BD  01B1               	clrf	main@col+1
   689     07BE                     l1270:
   690     07BE  1283               	bcf	3,5	;RP0=0, select bank0
   691     07BF  1303               	bcf	3,6	;RP1=0, select bank0
   692     07C0  082F               	movf	main@row+1,w
   693     07C1  3A80               	xorlw	128
   694     07C2  00FF               	movwf	btemp+1
   695     07C3  3080               	movlw	128
   696     07C4  027F               	subwf	btemp+1,w
   697     07C5  1D03               	skipz
   698     07C6  2FC9               	goto	u405
   699     07C7  3002               	movlw	2
   700     07C8  022E               	subwf	main@row,w
   701     07C9                     u405:
   702     07C9  1C03               	skipc
   703     07CA  2FCC               	goto	u401
   704     07CB  2FCD               	goto	u400
   705     07CC                     u401:
   706     07CC  2FD1               	goto	l1274
   707     07CD                     u400:
   708     07CD                     l1272:
   709     07CD  1283               	bcf	3,5	;RP0=0, select bank0
   710     07CE  1303               	bcf	3,6	;RP1=0, select bank0
   711     07CF  01AE               	clrf	main@row
   712     07D0  01AF               	clrf	main@row+1
   713     07D1                     l1274:
   714     07D1  3002               	movlw	2
   715     07D2  1283               	bcf	3,5	;RP0=0, select bank0
   716     07D3  1303               	bcf	3,6	;RP1=0, select bank0
   717     07D4  00AD               	movwf	??_main+2
   718     07D5  3045               	movlw	69
   719     07D6  00AC               	movwf	??_main+1
   720     07D7  30A9               	movlw	169
   721     07D8  00AB               	movwf	??_main
   722     07D9                     u447:
   723     07D9  0BAB               	decfsz	??_main,f
   724     07DA  2FD9               	goto	u447
   725     07DB  0BAC               	decfsz	??_main+1,f
   726     07DC  2FD9               	goto	u447
   727     07DD  0BAD               	decfsz	??_main+2,f
   728     07DE  2FD9               	goto	u447
   729     07DF                     l1276:
   730     07DF  3001               	movlw	1
   731     07E0  1283               	bcf	3,5	;RP0=0, select bank0
   732     07E1  1303               	bcf	3,6	;RP1=0, select bank0
   733     07E2  07B2               	addwf	main@i,f
   734     07E3  1803               	skipnc
   735     07E4  0AB3               	incf	main@i+1,f
   736     07E5  3000               	movlw	0
   737     07E6  07B3               	addwf	main@i+1,f
   738     07E7                     l1278:
