

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jun 12 12:48:27 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 22/03/2023 GMT
   187     0438                     _TRISC0	set	1080
   188     048E                     _ACKSTAT	set	1166
   189                           
   190                           	psect	strings
   191     0003                     __pstrings:
   192     0003                     stringtab:
   193     0003                     __stringtab:
   194     0003                     stringcode:	
   195                           ;	String table - string pointers are 1 byte each
   196                           
   197     0003                     stringdir:
   198     0003  3000               	movlw	high stringdir
   199     0004  008A               	movwf	10
   200     0005  0804               	movf	4,w
   201     0006  0A84               	incf	4,f
   202     0007  0782               	addwf	2,f
   203     0008                     __stringbase:
   204     0008  3400               	retlw	0
   205     0009                     __end_of__stringtab:
   206     0009                     STR_1:
   207     0009  3441               	retlw	65	;'A'
   208     000A  346E               	retlw	110	;'n'
   209     000B  3474               	retlw	116	;'t'
   210     000C  3475               	retlw	117	;'u'
   211     000D  346E               	retlw	110	;'n'
   212     000E  3465               	retlw	101	;'e'
   213     000F  3473               	retlw	115	;'s'
   214     0010  342D               	retlw	45	;'-'
   215     0011  3450               	retlw	80	;'P'
   216     0012  346C               	retlw	108	;'l'
   217     0013  346F               	retlw	111	;'o'
   218     0014  3474               	retlw	116	;'t'
   219     0015  3400               	retlw	0
   220                           
   221                           	psect	cinit
   222     07FC                     start_initialization:	
   223                           ; #config settings
   224                           
   225     07FC                     __initialization:
   226     07FC                     end_of_initialization:	
   227                           ;End of C runtime variable initialization code
   228                           
   229     07FC                     __end_of__initialization:
   230     07FC  0183               	clrf	3
   231     07FD  120A  118A  2F3B   	ljmp	_main	;jump to C main() function
   232                           
   233                           	psect	cstackCOMMON
   234     0070                     __pcstackCOMMON:
   235     0070                     ?_cmd:
   236     0070                     ??_cmd:	
   237                           ; 1 bytes @ 0x0
   238                           
   239     0070                     ?_lcd_init:	
   240                           ; 1 bytes @ 0x0
   241                           
   242     0070                     ?_dat:	
   243                           ; 1 bytes @ 0x0
   244                           
   245     0070                     ??_dat:	
   246                           ; 1 bytes @ 0x0
   247                           
   248     0070                     ?_show:	
   249                           ; 1 bytes @ 0x0
   250                           
   251     0070                     ?_main:	
   252                           ; 1 bytes @ 0x0
   253                           
   254     0070                     ?___lldiv:	
   255                           ; 1 bytes @ 0x0
   256                           
   257     0070                     cmd@a:	
   258                           ; 4 bytes @ 0x0
   259                           
   260     0070                     dat@b:	
   261                           ; 1 bytes @ 0x0
   262                           
   263     0070                     ___lldiv@divisor:	
   264                           ; 1 bytes @ 0x0
   265                           
   266                           
   267                           ; 4 bytes @ 0x0
   268     0070                     	ds	1
   269     0071                     cmd@j:
   270     0071                     dat@j:	
   271                           ; 2 bytes @ 0x1
   272                           
   273                           
   274                           ; 2 bytes @ 0x1
   275     0071                     	ds	2
   276     0073                     ??_lcd_init:
   277     0073                     ??_show:	
   278                           ; 1 bytes @ 0x3
   279                           
   280     0073                     show@s:	
   281                           ; 1 bytes @ 0x3
   282                           
   283                           
   284                           ; 1 bytes @ 0x3
   285     0073                     	ds	1
   286     0074                     ___lldiv@dividend:
   287                           
   288                           ; 4 bytes @ 0x4
   289     0074                     	ds	4
   290     0078                     ??___lldiv:
   291                           
   292                           ; 1 bytes @ 0x8
   293     0078                     	ds	1
   294     0079                     ___lldiv@quotient:
   295                           
   296                           ; 4 bytes @ 0x9
   297     0079                     	ds	4
   298     007D                     ___lldiv@counter:
   299                           
   300                           ; 1 bytes @ 0xD
   301     007D                     	ds	1
   302     007E                     ??_main:
   303                           
   304                           	psect	cstackBANK0
   305     0020                     __pcstackBANK0:	
   306                           ; 1 bytes @ 0xE
   307                           
   308     0020                     ?_I2C_Master_Init:
   309     0020                     I2C_Master_Init@c:	
   310                           ; 1 bytes @ 0x0
   311                           
   312                           
   313                           ; 4 bytes @ 0x0
   314     0020                     	ds	4
   315     0024                     ??_I2C_Master_Init:
   316                           
   317                           ; 1 bytes @ 0x4
   318     0024                     	ds	4
   319     0028                     main@i:
   320                           
   321                           ; 2 bytes @ 0x8
   322     0028                     	ds	2
   323                           
   324                           	psect	maintext
   325     073B                     __pmaintext:	
   326 ;;
   327 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   328 ;;
   329 ;; *************** function _main *****************
   330 ;; Defined at:
   331 ;;		line 144 in file "newmain.c"
   332 ;; Parameters:    Size  Location     Type
   333 ;;		None
   334 ;; Auto vars:     Size  Location     Type
   335 ;;  i               2    8[BANK0 ] unsigned int 
   336 ;; Return value:  Size  Location     Type
   337 ;;                  1    wreg      void 
   338 ;; Registers used:
   339 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   340 ;; Tracked objects:
   341 ;;		On entry : B00/0
   342 ;;		On exit  : 0/0
   343 ;;		Unchanged: 0/0
   344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   345 ;;      Params:         0       0       0       0       0
   346 ;;      Locals:         0       2       0       0       0
   347 ;;      Temps:          0       0       0       0       0
   348 ;;      Totals:         0       2       0       0       0
   349 ;;Total ram usage:        2 bytes
   350 ;; Hardware stack levels required when called: 2
   351 ;; This function calls:
   352 ;;		_I2C_Master_Init
   353 ;;		_cmd
   354 ;;		_lcd_init
   355 ;;		_show
   356 ;; This function is called by:
   357 ;;		Startup code after reset
   358 ;; This function uses a non-reentrant model
   359 ;;
   360                           
   361     073B                     _main:	
   362                           ;psect for function _main
   363                           
   364     073B                     l979:	
   365                           ;incstack = 0
   366                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   367                           
   368                           
   369                           ;newmain.c: 146:   unsigned int i;;newmain.c: 148:   TRISB = 0x00;
   370     073B  1683               	bsf	3,5	;RP0=1, select bank1
   371     073C  1303               	bcf	3,6	;RP1=0, select bank1
   372     073D  0186               	clrf	6	;volatile
   373                           
   374                           ;newmain.c: 149:   PORTB = 0X00;
   375     073E  1283               	bcf	3,5	;RP0=0, select bank0
   376     073F  1303               	bcf	3,6	;RP1=0, select bank0
   377     0740  0186               	clrf	6	;volatile
   378     0741                     l981:
   379                           
   380                           ;newmain.c: 150:   TRISC0= 0;
   381     0741  1683               	bsf	3,5	;RP0=1, select bank1
   382     0742  1303               	bcf	3,6	;RP1=0, select bank1
   383     0743  1007               	bcf	7,0	;volatile
   384     0744                     l983:
   385                           
   386                           ;newmain.c: 151:   TRISC1= 0;
   387     0744  1087               	bcf	7,1	;volatile
   388     0745                     l985:
   389                           
   390                           ;newmain.c: 152:   TRISC2= 0;
   391     0745  1107               	bcf	7,2	;volatile
   392     0746                     l987:
   393                           
   394                           ;newmain.c: 155:   I2C_Master_Init(100000);
   395     0746  3000               	movlw	0
   396     0747  1283               	bcf	3,5	;RP0=0, select bank0
   397     0748  1303               	bcf	3,6	;RP1=0, select bank0
   398     0749  00A3               	movwf	I2C_Master_Init@c+3
   399     074A  3001               	movlw	1
   400     074B  00A2               	movwf	I2C_Master_Init@c+2
   401     074C  3086               	movlw	134
   402     074D  00A1               	movwf	I2C_Master_Init@c+1
   403     074E  30A0               	movlw	160
   404     074F  00A0               	movwf	I2C_Master_Init@c
   405     0750  120A  118A  2703  120A  118A  	fcall	_I2C_Master_Init
   406     0755                     l989:
   407                           
   408                           ;newmain.c: 158:   lcd_init();
   409     0755  120A  118A  2689  120A  118A  	fcall	_lcd_init
   410     075A                     l991:
   411                           
   412                           ;newmain.c: 159:   cmd(0x8A);
   413     075A  308A               	movlw	138
   414     075B  120A  118A  26C1  120A  118A  	fcall	_cmd
   415     0760                     l993:
   416                           
   417                           ;newmain.c: 160:   show("Antunes-Plot");
   418     0760  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   419     0761  120A  118A  26A2  120A  118A  	fcall	_show
   420     0766                     l995:
   421                           
   422                           ;newmain.c: 162:       for(i=0;i<15000;i++);
   423     0766  1283               	bcf	3,5	;RP0=0, select bank0
   424     0767  1303               	bcf	3,6	;RP1=0, select bank0
   425     0768  01A8               	clrf	main@i
   426     0769  01A9               	clrf	main@i+1
   427     076A                     l1001:
   428     076A  3001               	movlw	1
   429     076B  07A8               	addwf	main@i,f
   430     076C  1803               	skipnc
   431     076D  0AA9               	incf	main@i+1,f
   432     076E  3000               	movlw	0
   433     076F  07A9               	addwf	main@i+1,f
   434     0770  303A               	movlw	58
   435     0771  0229               	subwf	main@i+1,w
   436     0772  3098               	movlw	152
   437     0773  1903               	skipnz
   438     0774  0228               	subwf	main@i,w
   439     0775  1C03               	skipc
   440     0776  2F78               	goto	u301
   441     0777  2F79               	goto	u300
   442     0778                     u301:
   443     0778  2F6A               	goto	l1001
   444     0779                     u300:
   445     0779                     l1003:
   446                           
   447                           ;newmain.c: 163:       cmd(0x18);
   448     0779  3018               	movlw	24
   449     077A  120A  118A  26C1  120A  118A  	fcall	_cmd
   450     077F                     l1005:
   451                           
   452                           ;newmain.c: 164:       for(i=0;i<15000;i++);
   453     077F  1283               	bcf	3,5	;RP0=0, select bank0
   454     0780  1303               	bcf	3,6	;RP1=0, select bank0
   455     0781  01A8               	clrf	main@i
   456     0782  01A9               	clrf	main@i+1
   457     0783                     l1011:
   458     0783  3001               	movlw	1
   459     0784  07A8               	addwf	main@i,f
   460     0785  1803               	skipnc
   461     0786  0AA9               	incf	main@i+1,f
   462     0787  3000               	movlw	0
   463     0788  07A9               	addwf	main@i+1,f
   464     0789  303A               	movlw	58
   465     078A  0229               	subwf	main@i+1,w
   466     078B  3098               	movlw	152
   467     078C  1903               	skipnz
   468     078D  0228               	subwf	main@i,w
   469     078E  1C03               	skipc
   470     078F  2F91               	goto	u311
   471     0790  2F92               	goto	u310
   472     0791                     u311:
   473     0791  2F83               	goto	l1011
   474     0792                     u310:
   475     0792  2F66               	goto	l995
   476     0793  120A  118A  2800   	ljmp	start
   477     0796                     __end_of_main:
   478                           
   479                           	psect	text1
   480     06A2                     __ptext1:	
   481 ;; *************** function _show *****************
   482 ;; Defined at:
   483 ;;		line 137 in file "newmain.c"
   484 ;; Parameters:    Size  Location     Type
   485 ;;  s               1    wreg     PTR unsigned char 
   486 ;;		 -> STR_1(13), 
   487 ;; Auto vars:     Size  Location     Type
   488 ;;  s               1    3[COMMON] PTR unsigned char 
   489 ;;		 -> STR_1(13), 
   490 ;; Return value:  Size  Location     Type
   491 ;;                  1    wreg      void 
   492 ;; Registers used:
   493 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   494 ;; Tracked objects:
   495 ;;		On entry : 0/0
   496 ;;		On exit  : 0/0
   497 ;;		Unchanged: 0/0
   498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   499 ;;      Params:         0       0       0       0       0
   500 ;;      Locals:         1       0       0       0       0
   501 ;;      Temps:          0       0       0       0       0
   502 ;;      Totals:         1       0       0       0       0
   503 ;;Total ram usage:        1 bytes
   504 ;; Hardware stack levels used: 1
   505 ;; Hardware stack levels required when called: 1
   506 ;; This function calls:
   507 ;;		_dat
   508 ;; This function is called by:
   509 ;;		_main
   510 ;; This function uses a non-reentrant model
   511 ;;
   512                           
   513     06A2                     _show:	
   514                           ;psect for function _show
   515                           
   516                           
   517                           ;incstack = 0
   518                           ; Regs used in _show: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   519                           ;show@s stored from wreg
   520     06A2  00F3               	movwf	show@s
   521     06A3                     l971:
   522                           
   523                           ;newmain.c: 137: void show(unsigned char *s);newmain.c: 138: {;newmain.c: 139:     while
      +                          (*s) {
   524     06A3  2EB4               	goto	l977
   525     06A4                     l973:
   526                           
   527                           ;newmain.c: 140:         dat(*s++);
   528     06A4  0873               	movf	show@s,w
   529     06A5  0084               	movwf	4
   530     06A6  120A  118A  2003  120A  118A  	fcall	stringdir
   531     06AB  120A  118A  26E2  120A  118A  	fcall	_dat
   532     06B0                     l975:
   533     06B0  3001               	movlw	1
   534     06B1  00FF               	movwf	btemp+1
   535     06B2  087F               	movf	btemp+1,w
   536     06B3  07F3               	addwf	show@s,f
   537     06B4                     l977:
   538                           
   539                           ;newmain.c: 139:     while(*s) {
   540     06B4  0873               	movf	show@s,w
   541     06B5  0084               	movwf	4
   542     06B6  120A  118A  2003  120A  118A  	fcall	stringdir
   543     06BB  3A00               	xorlw	0
   544     06BC  1D03               	skipz
   545     06BD  2EBF               	goto	u291
   546     06BE  2EC0               	goto	u290
   547     06BF                     u291:
   548     06BF  2EA4               	goto	l973
   549     06C0                     u290:
   550     06C0                     l103:
   551     06C0  0008               	return
   552     06C1                     __end_of_show:
   553                           
   554                           	psect	text2
   555     06E2                     __ptext2:	
   556 ;; *************** function _dat *****************
   557 ;; Defined at:
   558 ;;		line 128 in file "newmain.c"
   559 ;; Parameters:    Size  Location     Type
   560 ;;  b               1    wreg     unsigned char 
   561 ;; Auto vars:     Size  Location     Type
   562 ;;  b               1    0[COMMON] unsigned char 
   563 ;;  j               2    1[COMMON] int 
   564 ;; Return value:  Size  Location     Type
   565 ;;                  1    wreg      void 
   566 ;; Registers used:
   567 ;;		wreg, status,2, btemp+1
   568 ;; Tracked objects:
   569 ;;		On entry : 0/0
   570 ;;		On exit  : 0/0
   571 ;;		Unchanged: 0/0
   572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   573 ;;      Params:         0       0       0       0       0
   574 ;;      Locals:         3       0       0       0       0
   575 ;;      Temps:          0       0       0       0       0
   576 ;;      Totals:         3       0       0       0       0
   577 ;;Total ram usage:        3 bytes
   578 ;; Hardware stack levels used: 1
   579 ;; This function calls:
   580 ;;		Nothing
   581 ;; This function is called by:
   582 ;;		_show
   583 ;; This function uses a non-reentrant model
   584 ;;
   585                           
   586     06E2                     _dat:	
   587                           ;psect for function _dat
   588                           
   589                           
   590                           ;incstack = 0
   591                           ; Regs used in _dat: [wreg+status,2+btemp+1]
   592                           ;dat@b stored from wreg
   593     06E2  00F0               	movwf	dat@b
   594     06E3                     l913:
   595                           
   596                           ;newmain.c: 128: void dat(unsigned char b);newmain.c: 129: {;newmain.c: 130:     PORTB=b
      +                          ;
   597     06E3  0870               	movf	dat@b,w
   598     06E4  1283               	bcf	3,5	;RP0=0, select bank0
   599     06E5  1303               	bcf	3,6	;RP1=0, select bank0
   600     06E6  0086               	movwf	6	;volatile
   601     06E7                     l915:
   602                           
   603                           ;newmain.c: 131:     RC0=1;
   604     06E7  1407               	bsf	7,0	;volatile
   605     06E8                     l917:
   606                           
   607                           ;newmain.c: 132:     RC1=0;
   608     06E8  1087               	bcf	7,1	;volatile
   609     06E9                     l919:
   610                           
   611                           ;newmain.c: 133:     RC2=1;
   612     06E9  1507               	bsf	7,2	;volatile
   613     06EA                     l921:
   614                           
   615                           ;newmain.c: 134:     for(int j=0;j<1000;j++);
   616     06EA  01F1               	clrf	dat@j
   617     06EB  01F2               	clrf	dat@j+1
   618     06EC                     l927:
   619     06EC  3001               	movlw	1
   620     06ED  07F1               	addwf	dat@j,f
   621     06EE  1803               	skipnc
   622     06EF  0AF2               	incf	dat@j+1,f
   623     06F0  3000               	movlw	0
   624     06F1  07F2               	addwf	dat@j+1,f
   625     06F2                     l929:
   626     06F2  0872               	movf	dat@j+1,w
   627     06F3  3A80               	xorlw	128
   628     06F4  00FF               	movwf	btemp+1
   629     06F5  3083               	movlw	131
   630     06F6  027F               	subwf	btemp+1,w
   631     06F7  1D03               	skipz
   632     06F8  2EFB               	goto	u205
   633     06F9  30E8               	movlw	232
   634     06FA  0271               	subwf	dat@j,w
   635     06FB                     u205:
   636     06FB  1C03               	skipc
   637     06FC  2EFE               	goto	u201
   638     06FD  2EFF               	goto	u200
   639     06FE                     u201:
   640     06FE  2EEC               	goto	l927
   641     06FF                     u200:
   642     06FF                     l96:
   643                           
   644                           ;newmain.c: 135:     RC2=0;
   645     06FF  1283               	bcf	3,5	;RP0=0, select bank0
   646     0700  1303               	bcf	3,6	;RP1=0, select bank0
   647     0701  1107               	bcf	7,2	;volatile
   648     0702                     l97:
   649     0702  0008               	return
   650     0703                     __end_of_dat:
   651                           
   652                           	psect	text3
   653     0689                     __ptext3:	
   654 ;; *************** function _lcd_init *****************
   655 ;; Defined at:
   656 ;;		line 120 in file "newmain.c"
   657 ;; Parameters:    Size  Location     Type
   658 ;;		None
   659 ;; Auto vars:     Size  Location     Type
   660 ;;		None
   661 ;; Return value:  Size  Location     Type
   662 ;;                  1    wreg      void 
   663 ;; Registers used:
   664 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   665 ;; Tracked objects:
   666 ;;		On entry : 0/0
   667 ;;		On exit  : 0/0
   668 ;;		Unchanged: 0/0
   669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   670 ;;      Params:         0       0       0       0       0
   671 ;;      Locals:         0       0       0       0       0
   672 ;;      Temps:          0       0       0       0       0
   673 ;;      Totals:         0       0       0       0       0
   674 ;;Total ram usage:        0 bytes
   675 ;; Hardware stack levels used: 1
   676 ;; Hardware stack levels required when called: 1
   677 ;; This function calls:
   678 ;;		_cmd
   679 ;; This function is called by:
   680 ;;		_main
   681 ;; This function uses a non-reentrant model
   682 ;;
   683                           
   684     0689                     _lcd_init:	
   685                           ;psect for function _lcd_init
   686                           
   687     0689                     l969:	
   688                           ;incstack = 0
   689                           ; Regs used in _lcd_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   690                           
   691                           
   692                           ;newmain.c: 122:     cmd(0x38);
   693     0689  3038               	movlw	56
   694     068A  120A  118A  26C1  120A  118A  	fcall	_cmd
   695                           
   696                           ;newmain.c: 123:     cmd(0x0c);
   697     068F  300C               	movlw	12
   698     0690  120A  118A  26C1  120A  118A  	fcall	_cmd
   699                           
   700                           ;newmain.c: 124:     cmd(0x06);
   701     0695  3006               	movlw	6
   702     0696  120A  118A  26C1  120A  118A  	fcall	_cmd
   703                           
   704                           ;newmain.c: 125:     cmd(0x80);
   705     069B  3080               	movlw	128
   706     069C  120A  118A  26C1  120A  118A  	fcall	_cmd
   707     06A1                     l92:
   708     06A1  0008               	return
   709     06A2                     __end_of_lcd_init:
   710                           
   711                           	psect	text4
   712     06C1                     __ptext4:	
   713 ;; *************** function _cmd *****************
   714 ;; Defined at:
   715 ;;		line 110 in file "newmain.c"
   716 ;; Parameters:    Size  Location     Type
   717 ;;  a               1    wreg     unsigned char 
   718 ;; Auto vars:     Size  Location     Type
   719 ;;  a               1    0[COMMON] unsigned char 
   720 ;;  j               2    1[COMMON] int 
   721 ;; Return value:  Size  Location     Type
   722 ;;                  1    wreg      void 
   723 ;; Registers used:
   724 ;;		wreg, status,2, btemp+1
   725 ;; Tracked objects:
   726 ;;		On entry : 0/0
   727 ;;		On exit  : 0/0
   728 ;;		Unchanged: 0/0
   729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   730 ;;      Params:         0       0       0       0       0
   731 ;;      Locals:         3       0       0       0       0
   732 ;;      Temps:          0       0       0       0       0
   733 ;;      Totals:         3       0       0       0       0
   734 ;;Total ram usage:        3 bytes
   735 ;; Hardware stack levels used: 1
   736 ;; This function calls:
   737 ;;		Nothing
   738 ;; This function is called by:
   739 ;;		_lcd_init
   740 ;;		_main
   741 ;; This function uses a non-reentrant model
   742 ;;
   743                           
   744     06C1                     _cmd:	
   745                           ;psect for function _cmd
   746                           
   747                           
   748                           ;incstack = 0
   749                           ; Regs used in _cmd: [wreg+status,2+btemp+1]
   750                           ;cmd@a stored from wreg
   751     06C1  00F0               	movwf	cmd@a
   752     06C2                     l895:
   753                           
   754                           ;newmain.c: 110: void cmd(unsigned char a);newmain.c: 111: {;newmain.c: 112:     PORTB=a
      +                          ;
   755     06C2  0870               	movf	cmd@a,w
   756     06C3  1283               	bcf	3,5	;RP0=0, select bank0
   757     06C4  1303               	bcf	3,6	;RP1=0, select bank0
   758     06C5  0086               	movwf	6	;volatile
   759     06C6                     l897:
   760                           
   761                           ;newmain.c: 113:     RC0=0;
   762     06C6  1007               	bcf	7,0	;volatile
   763     06C7                     l899:
   764                           
   765                           ;newmain.c: 114:     RC1=0;
   766     06C7  1087               	bcf	7,1	;volatile
   767     06C8                     l901:
   768                           
   769                           ;newmain.c: 115:     RC2=1;
