

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jun 07 11:15:48 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 22/03/2023 GMT
   157     008C                     	;# 
   158     008D                     	;# 
   159     008E                     	;# 
   160     0091                     	;# 
   161     0092                     	;# 
   162     0093                     	;# 
   163     0094                     	;# 
   164     0098                     	;# 
   165     0099                     	;# 
   166     009C                     	;# 
   167     009D                     	;# 
   168     009E                     	;# 
   169     009F                     	;# 
   170     010C                     	;# 
   171     010D                     	;# 
   172     010E                     	;# 
   173     010F                     	;# 
   174     018C                     	;# 
   175     018D                     	;# 
   176                           
   177                           	psect	idataBANK0
   178     0679                     __pidataBANK0:
   179                           
   180                           ;initializer for main@F913
   181     0679  34AA               	retlw	170
   182     067A  34BB               	retlw	187
   183     067B  34CC               	retlw	204
   184     067C  34DD               	retlw	221
   185     067D  34EE               	retlw	238
   186     0008                     _PORTD	set	8
   187     001E                     _ADRESH	set	30
   188     001F                     _ADCON0bits	set	31
   189     001F                     _ADCON0	set	31
   190     000C                     _PIR1bits	set	12
   191     0013                     _SSPBUF	set	19
   192     0014                     _SSPCON	set	20
   193     0006                     _PORTB	set	6
   194     00FA                     _GO_DONE	set	250
   195     0063                     _SSPIF	set	99
   196     0088                     _TRISD	set	136
   197     0086                     _TRISB	set	134
   198     0085                     _TRISA	set	133
   199     009E                     _ADRESL	set	158
   200     009F                     _ADCON1	set	159
   201     0091                     _SSPCON2bits	set	145
   202     0087                     _TRISCbits	set	135
   203     0093                     _SSPADD	set	147
   204     0094                     _SSPSTAT	set	148
   205     0091                     _SSPCON2	set	145
   206     048E                     _ACKSTAT	set	1166
   207     048C                     _ACKEN	set	1164
   208     048D                     _ACKDT	set	1165
   209     048B                     _RCEN	set	1163
   210     048A                     _PEN	set	1162
   211     0488                     _SEN	set	1160
   212                           
   213                           	psect	cinit
   214     07DC                     start_initialization:	
   215                           ; #config settings
   216                           
   217     07DC                     __initialization:
   218                           
   219                           ; Initialize objects allocated to BANK0
   220     07DC  120A  118A  2679  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   221     07E1  00B0               	movwf	__pdataBANK0& (0+127)
   222     07E2  120A  118A  267A  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   223     07E7  00B1               	movwf	(__pdataBANK0+1)& (0+127)
   224     07E8  120A  118A  267B  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   225     07ED  00B2               	movwf	(__pdataBANK0+2)& (0+127)
   226     07EE  120A  118A  267C  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   227     07F3  00B3               	movwf	(__pdataBANK0+3)& (0+127)
   228     07F4  120A  118A  267D  120A  118A  	fcall	__pidataBANK0+4	;fetch initializer
   229     07F9  00B4               	movwf	(__pdataBANK0+4)& (0+127)
   230                           
   231                           ; Clear objects allocated to BANK0
   232     07FA  01B5               	clrf	__pbssBANK0& (0+127)
   233     07FB  01B6               	clrf	(__pbssBANK0+1)& (0+127)
   234     07FC                     end_of_initialization:	
   235                           ;End of C runtime variable initialization code
   236                           
   237     07FC                     __end_of__initialization:
   238     07FC  0183               	clrf	3
   239     07FD  120A  118A  2F1D   	ljmp	_main	;jump to C main() function
   240                           
   241                           	psect	bssBANK0
   242     0035                     __pbssBANK0:
   243     0035                     _adc_value:
   244     0035                     	ds	2
   245                           
   246                           	psect	dataBANK0
   247     0030                     __pdataBANK0:
   248     0030                     main@F913:
   249     0030                     	ds	5
   250                           
   251                           	psect	cstackCOMMON
   252     0070                     __pcstackCOMMON:
   253     0070                     ?_I2C_IDLE:
   254     0070                     ??_I2C_IDLE:	
   255                           ; 1 bytes @ 0x0
   256                           
   257     0070                     ?_I2C_Start:	
   258                           ; 1 bytes @ 0x0
   259                           
   260     0070                     ??_I2C_Start:	
   261                           ; 1 bytes @ 0x0
   262                           
   263     0070                     ?_I2C_Stop:	
   264                           ; 1 bytes @ 0x0
   265                           
   266     0070                     ??_I2C_Stop:	
   267                           ; 1 bytes @ 0x0
   268                           
   269     0070                     ?_I2C_Write:	
   270                           ; 1 bytes @ 0x0
   271                           
   272     0070                     ??_I2C_Write:	
   273                           ; 1 bytes @ 0x0
   274                           
   275     0070                     ?_ADC_Setup:	
   276                           ; 1 bytes @ 0x0
   277                           
   278     0070                     ??_ADC_Setup:	
   279                           ; 1 bytes @ 0x0
   280                           
   281     0070                     ?_main:	
   282                           ; 1 bytes @ 0x0
   283                           
   284     0070                     ?___lldiv:	
   285                           ; 1 bytes @ 0x0
   286                           
   287     0070                     I2C_Write@Data:	
   288                           ; 4 bytes @ 0x0
   289                           
   290     0070                     I2C_Multi_Send@cmd:	
   291                           ; 1 bytes @ 0x0
   292                           
   293     0070                     ___lldiv@divisor:	
   294                           ; 1 bytes @ 0x0
   295                           
   296                           
   297                           ; 4 bytes @ 0x0
   298     0070                     	ds	1
   299     0071                     ?_I2C_Multi_Send:
   300     0071                     I2C_Multi_Send@address:	
   301                           ; 1 bytes @ 0x1
   302                           
   303                           
   304                           ; 1 bytes @ 0x1
   305     0071                     	ds	1
   306     0072                     I2C_Multi_Send@data:
   307                           
   308                           ; 1 bytes @ 0x2
   309     0072                     	ds	1
   310     0073                     I2C_Multi_Send@size:
   311                           
   312                           ; 2 bytes @ 0x3
   313     0073                     	ds	1
   314     0074                     ___lldiv@dividend:
   315                           
   316                           ; 4 bytes @ 0x4
   317     0074                     	ds	1
   318     0075                     ??_I2C_Multi_Send:
   319                           
   320                           ; 1 bytes @ 0x5
   321     0075                     	ds	1
   322     0076                     I2C_Multi_Send@send:
   323                           
   324                           ; 1 bytes @ 0x6
   325     0076                     	ds	1
   326     0077                     I2C_Multi_Send@n:
   327                           
   328                           ; 2 bytes @ 0x7
   329     0077                     	ds	1
   330     0078                     ??___lldiv:
   331                           
   332                           ; 1 bytes @ 0x8
   333     0078                     	ds	1
   334     0079                     ___lldiv@quotient:
   335                           
   336                           ; 4 bytes @ 0x9
   337     0079                     	ds	4
   338     007D                     ___lldiv@counter:
   339                           
   340                           ; 1 bytes @ 0xD
   341     007D                     	ds	1
   342                           
   343                           	psect	cstackBANK0
   344     0020                     __pcstackBANK0:
   345     0020                     ?_I2C_Master_Init:
   346     0020                     I2C_Master_Init@c:	
   347                           ; 1 bytes @ 0x0
   348                           
   349                           
   350                           ; 4 bytes @ 0x0
   351     0020                     	ds	4
   352     0024                     ??_I2C_Master_Init:
   353                           
   354                           ; 1 bytes @ 0x4
   355     0024                     	ds	4
   356     0028                     ??_main:
   357                           
   358                           ; 1 bytes @ 0x8
   359     0028                     	ds	3
   360     002B                     main@data:
   361                           
   362                           ; 5 bytes @ 0xB
   363     002B                     	ds	5
   364                           
   365                           	psect	maintext
   366     071D                     __pmaintext:	
   367 ;;
   368 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   369 ;;
   370 ;; *************** function _main *****************
   371 ;; Defined at:
   372 ;;		line 169 in file "newmain.c"
   373 ;; Parameters:    Size  Location     Type
   374 ;;		None
   375 ;; Auto vars:     Size  Location     Type
   376 ;;  data            5   11[BANK0 ] unsigned char [5]
   377 ;; Return value:  Size  Location     Type
   378 ;;                  1    wreg      void 
   379 ;; Registers used:
   380 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   381 ;; Tracked objects:
   382 ;;		On entry : B00/0
   383 ;;		On exit  : 0/0
   384 ;;		Unchanged: 0/0
   385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   386 ;;      Params:         0       0       0       0       0
   387 ;;      Locals:         0       5       0       0       0
   388 ;;      Temps:          0       3       0       0       0
   389 ;;      Totals:         0       8       0       0       0
   390 ;;Total ram usage:        8 bytes
   391 ;; Hardware stack levels required when called: 3
   392 ;; This function calls:
   393 ;;		_ADC_Setup
   394 ;;		_I2C_Master_Init
   395 ;;		_I2C_Multi_Send
   396 ;;		_I2C_Start
   397 ;;		_I2C_Stop
   398 ;; This function is called by:
   399 ;;		Startup code after reset
   400 ;; This function uses a non-reentrant model
   401 ;;
   402                           
   403     071D                     _main:	
   404                           ;psect for function _main
   405                           
   406     071D                     l1012:	
   407                           ;incstack = 0
   408                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   409                           
   410                           
   411                           ;newmain.c: 172:       I2C_Stop();
   412     071D  30FF               	movlw	255
   413     071E  1683               	bsf	3,5	;RP0=1, select bank1
   414     071F  1303               	bcf	3,6	;RP1=0, select bank1
   415     0720  0085               	movwf	5	;volatile
   416     0721                     l1014:
   417                           
   418                           ;newmain.c: 173:       _delay((unsigned long)((200)*(20000000/4000.0)));
   419     0721  0186               	clrf	6	;volatile
   420     0722                     l1016:
   421                           
   422                           ;newmain.c: 174: 
   423     0722  0188               	clrf	8	;volatile
   424     0723                     l1018:
   425                           
   426                           ;newmain.c: 175:   }
   427     0723  1283               	bcf	3,5	;RP0=0, select bank0
   428     0724  1303               	bcf	3,6	;RP1=0, select bank0
   429     0725  0188               	clrf	8	;volatile
   430     0726                     l1020:
   431                           
   432                           ;newmain.c: 176: }
   433     0726  0186               	clrf	6	;volatile
   434     0727                     l1022:
   435     0727  120A  118A  267E  120A  118A  	fcall	_ADC_Setup
   436     072C                     l1024:
   437     072C  302B               	movlw	main@data& (0+255)
   438     072D  0084               	movwf	4
   439     072E  1283               	bcf	3,5	;RP0=0, select bank0
   440     072F  1303               	bcf	3,6	;RP1=0, select bank0
   441     0730  0830               	movf	main@F913,w
   442     0731  1383               	bcf	3,7	;select IRP bank0
   443     0732  0080               	movwf	0
   444     0733  0A84               	incf	4,f
   445     0734  0831               	movf	main@F913+1,w
   446     0735  0080               	movwf	0
   447     0736  0A84               	incf	4,f
   448     0737  0832               	movf	main@F913+2,w
   449     0738  0080               	movwf	0
   450     0739  0A84               	incf	4,f
   451     073A  0833               	movf	main@F913+3,w
   452     073B  0080               	movwf	0
   453     073C  0A84               	incf	4,f
   454     073D  0834               	movf	main@F913+4,w
   455     073E  0080               	movwf	0
   456     073F                     l1026:
   457     073F  3000               	movlw	0
   458     0740  00A3               	movwf	I2C_Master_Init@c+3
   459     0741  3001               	movlw	1
   460     0742  00A2               	movwf	I2C_Master_Init@c+2
   461     0743  3086               	movlw	134
   462     0744  00A1               	movwf	I2C_Master_Init@c+1
   463     0745  30A0               	movlw	160
   464     0746  00A0               	movwf	I2C_Master_Init@c
   465     0747  120A  118A  26E5  120A  118A  	fcall	_I2C_Master_Init
   466     074C                     l1028:
   467     074C  120A  118A  2687  120A  118A  	fcall	_I2C_Start
   468     0751                     l1030:
   469     0751  3027               	movlw	39
   470     0752  00F1               	movwf	I2C_Multi_Send@address
   471     0753  302B               	movlw	(low (main@data| 0))& (0+255)
   472     0754  00F2               	movwf	I2C_Multi_Send@data
   473     0755  3005               	movlw	5
   474     0756  00F3               	movwf	I2C_Multi_Send@size
   475     0757  3000               	movlw	0
   476     0758  00F4               	movwf	I2C_Multi_Send@size+1
   477     0759  3000               	movlw	0
   478     075A  120A  118A  26B6  120A  118A  	fcall	_I2C_Multi_Send
   479     075F                     l1032:
   480     075F  120A  118A  2690  120A  118A  	fcall	_I2C_Stop
   481     0764                     l1034:
   482     0764  3006               	movlw	6
   483     0765  1283               	bcf	3,5	;RP0=0, select bank0
   484     0766  1303               	bcf	3,6	;RP1=0, select bank0
   485     0767  00AA               	movwf	??_main+2
   486     0768  3013               	movlw	19
   487     0769  00A9               	movwf	??_main+1
   488     076A  30AD               	movlw	173
   489     076B  00A8               	movwf	??_main
   490     076C                     u347:
   491     076C  0BA8               	decfsz	??_main,f
   492     076D  2F6C               	goto	u347
   493     076E  0BA9               	decfsz	??_main+1,f
   494     076F  2F6C               	goto	u347
   495     0770  0BAA               	decfsz	??_main+2,f
   496     0771  2F6C               	goto	u347
   497     0772  2F2C               	goto	l1024
   498     0773  120A  118A  2800   	ljmp	start
   499     0776                     __end_of_main:
   500                           
   501                           	psect	text1
   502     0690                     __ptext1:	
   503 ;; *************** function _I2C_Stop *****************
   504 ;; Defined at:
   505 ;;		line 96 in file "newmain.c"
   506 ;; Parameters:    Size  Location     Type
   507 ;;		None
   508 ;; Auto vars:     Size  Location     Type
   509 ;;		None
   510 ;; Return value:  Size  Location     Type
   511 ;;                  1    wreg      void 
   512 ;; Registers used:
   513 ;;		wreg, status,2, status,0, pclath, cstack
   514 ;; Tracked objects:
   515 ;;		On entry : 0/0
   516 ;;		On exit  : 0/0
   517 ;;		Unchanged: 0/0
   518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   519 ;;      Params:         0       0       0       0       0
   520 ;;      Locals:         0       0       0       0       0
   521 ;;      Temps:          0       0       0       0       0
   522 ;;      Totals:         0       0       0       0       0
   523 ;;Total ram usage:        0 bytes
   524 ;; Hardware stack levels used: 1
   525 ;; Hardware stack levels required when called: 1
   526 ;; This function calls:
   527 ;;		_I2C_IDLE
   528 ;; This function is called by:
   529 ;;		_main
   530 ;; This function uses a non-reentrant model
   531 ;;
   532                           
   533     0690                     _I2C_Stop:	
   534                           ;psect for function _I2C_Stop
   535                           
   536     0690                     l978:	
   537                           ;incstack = 0
   538                           ; Regs used in _I2C_Stop: [wreg+status,2+status,0+pclath+cstack]
   539                           
   540                           
   541                           ;newmain.c: 98: void I2C_NACK(void)
   542     0690  120A  118A  2699  120A  118A  	fcall	_I2C_IDLE
   543     0695                     l980:
   544                           
   545                           ;newmain.c: 99: {
   546     0695  1683               	bsf	3,5	;RP0=1, select bank1
   547     0696  1303               	bcf	3,6	;RP1=0, select bank1
   548     0697  1511               	bsf	17,2	;volatile
   549     0698                     l104:
   550     0698  0008               	return
   551     0699                     __end_of_I2C_Stop:
   552                           
   553                           	psect	text2
   554     0687                     __ptext2:	
   555 ;; *************** function _I2C_Start *****************
   556 ;; Defined at:
   557 ;;		line 90 in file "newmain.c"
   558 ;; Parameters:    Size  Location     Type
   559 ;;		None
   560 ;; Auto vars:     Size  Location     Type
   561 ;;		None
   562 ;; Return value:  Size  Location     Type
   563 ;;                  1    wreg      void 
   564 ;; Registers used:
   565 ;;		wreg, status,2, status,0, pclath, cstack
   566 ;; Tracked objects:
   567 ;;		On entry : 0/0
   568 ;;		On exit  : 0/0
   569 ;;		Unchanged: 0/0
   570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   571 ;;      Params:         0       0       0       0       0
   572 ;;      Locals:         0       0       0       0       0
   573 ;;      Temps:          0       0       0       0       0
   574 ;;      Totals:         0       0       0       0       0
   575 ;;Total ram usage:        0 bytes
   576 ;; Hardware stack levels used: 1
   577 ;; Hardware stack levels required when called: 1
   578 ;; This function calls:
   579 ;;		_I2C_IDLE
   580 ;; This function is called by:
   581 ;;		_main
   582 ;; This function uses a non-reentrant model
   583 ;;
   584                           
   585     0687                     _I2C_Start:	
   586                           ;psect for function _I2C_Start
   587                           
   588     0687                     l974:	
   589                           ;incstack = 0
   590                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
   591                           
   592                           
   593                           ;newmain.c: 92: void I2C_ACK(void)
   594     0687  120A  118A  2699  120A  118A  	fcall	_I2C_IDLE
   595     068C                     l976:
   596                           
   597                           ;newmain.c: 93: {
   598     068C  1683               	bsf	3,5	;RP0=1, select bank1
   599     068D  1303               	bcf	3,6	;RP1=0, select bank1
   600     068E  1411               	bsf	17,0	;volatile
   601     068F                     l101:
   602     068F  0008               	return
   603     0690                     __end_of_I2C_Start:
   604                           
   605                           	psect	text3
   606     06B6                     __ptext3:	
   607 ;; *************** function _I2C_Multi_Send *****************
   608 ;; Defined at:
   609 ;;		line 137 in file "newmain.c"
   610 ;; Parameters:    Size  Location     Type
   611 ;;  cmd             1    wreg     unsigned char 
   612 ;;  address         1    1[COMMON] unsigned char 
   613 ;;  data            1    2[COMMON] PTR unsigned char 
   614 ;;		 -> main@data(5), 
   615 ;;  size            2    3[COMMON] int 
   616 ;; Auto vars:     Size  Location     Type
   617 ;;  cmd             1    0[COMMON] unsigned char 
   618 ;;  n               2    7[COMMON] int 
   619 ;;  send            1    6[COMMON] unsigned char 
   620 ;; Return value:  Size  Location     Type
   621 ;;                  1    wreg      void 
   622 ;; Registers used:
   623 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   624 ;; Tracked objects:
   625 ;;		On entry : 0/0
   626 ;;		On exit  : 0/0
   627 ;;		Unchanged: 0/0
   628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   629 ;;      Params:         4       0       0       0       0
   630 ;;      Locals:         3       0       0       0       0
   631 ;;      Temps:          1       0       0       0       0
   632 ;;      Totals:         8       0       0       0       0
   633 ;;Total ram usage:        8 bytes
   634 ;; Hardware stack levels used: 1
   635 ;; Hardware stack levels required when called: 2
   636 ;; This function calls:
   637 ;;		_I2C_Write
   638 ;; This function is called by:
   639 ;;		_main
   640 ;; This function uses a non-reentrant model
   641 ;;
   642                           
   643     06B6                     _I2C_Multi_Send:	
   644                           ;psect for function _I2C_Multi_Send
   645                           
   646     06B6                     l982:	
   647                           ;incstack = 0
   648                           ; Regs used in _I2C_Multi_Send: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   649                           
   650                           
   651                           ;newmain.c: 138:     ADCON0bits.CHS1 = 0;
   652     06B6  0871               	movf	I2C_Multi_Send@address,w
   653     06B7  00F5               	movwf	??_I2C_Multi_Send
   654     06B8  0775               	addwf	??_I2C_Multi_Send,w
   655     06B9  39FE               	andlw	254
   656     06BA  00F6               	movwf	I2C_Multi_Send@send
   657     06BB                     l984:
   658                           
   659                           ;newmain.c: 139:     ADCON0bits.CHS2 = 0;
   660     06BB  0876               	movf	I2C_Multi_Send@send,w
   661     06BC  120A  118A  26A6  120A  118A  	fcall	_I2C_Write
   662     06C1                     l986:
   663                           
   664                           ;newmain.c: 140: 
   665     06C1  01F7               	clrf	I2C_Multi_Send@n
   666     06C2  01F8               	clrf	I2C_Multi_Send@n+1
   667     06C3  2ED6               	goto	l992
   668     06C4                     l988:
   669                           
   670                           ;newmain.c: 141:     ADCON0 |= channel<<3;
   671     06C4  0877               	movf	I2C_Multi_Send@n,w
   672     06C5  0772               	addwf	I2C_Multi_Send@data,w
   673     06C6  00F5               	movwf	??_I2C_Multi_Send
   674     06C7  0875               	movf	??_I2C_Multi_Send,w
   675     06C8  0084               	movwf	4
   676     06C9  1383               	bcf	3,7	;select IRP bank0
   677     06CA  0800               	movf	0,w
   678     06CB  120A  118A  26A6  120A  118A  	fcall	_I2C_Write
   679     06D0                     l990:
   680                           
   681                           ;newmain.c: 142:     GO_DONE = 1;
   682     06D0  3001               	movlw	1
   683     06D1  07F7               	addwf	I2C_Multi_Send@n,f
   684     06D2  1803               	skipnc
   685     06D3  0AF8               	incf	I2C_Multi_Send@n+1,f
   686     06D4  3000               	movlw	0
   687     06D5  07F8               	addwf	I2C_Multi_Send@n+1,f
   688     06D6                     l992:
   689     06D6  0878               	movf	I2C_Multi_Send@n+1,w
   690     06D7  3A80               	xorlw	128
   691     06D8  00F5               	movwf	??_I2C_Multi_Send
   692     06D9  0874               	movf	I2C_Multi_Send@size+1,w
   693     06DA  3A80               	xorlw	128
   694     06DB  0275               	subwf	??_I2C_Multi_Send,w
   695     06DC  1D03               	skipz
   696     06DD  2EE0               	goto	u335
   697     06DE  0873               	movf	I2C_Multi_Send@size,w
   698     06DF  0277               	subwf	I2C_Multi_Send@n,w
   699     06E0                     u335:
   700     06E0  1C03               	skipc
   701     06E1  2EE3               	goto	u331
   702     06E2  2EE4               	goto	u330
   703     06E3                     u331:
   704     06E3  2EC4               	goto	l988
   705     06E4                     u330:
   706     06E4                     l128:
   707     06E4  0008               	return
   708     06E5                     __end_of_I2C_Multi_Send:
   709                           
   710                           	psect	text4
   711     06A6                     __ptext4:	
   712 ;; *************** function _I2C_Write *****************
   713 ;; Defined at:
   714 ;;		line 121 in file "newmain.c"
   715 ;; Parameters:    Size  Location     Type
   716 ;;  Data            1    wreg     unsigned char 
   717 ;; Auto vars:     Size  Location     Type
   718 ;;  Data            1    0[COMMON] unsigned char 
   719 ;; Return value:  Size  Location     Type
   720 ;;                  1    wreg      unsigned char 
   721 ;; Registers used:
   722 ;;		wreg, status,2, status,0, pclath, cstack
   723 ;; Tracked objects:
   724 ;;		On entry : 0/0
   725 ;;		On exit  : 0/0
   726 ;;		Unchanged: 0/0
   727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   728 ;;      Params:         0       0       0       0       0
   729 ;;      Locals:         1       0       0       0       0
   730 ;;      Temps:          0       0       0       0       0
   731 ;;      Totals:         1       0       0       0       0
