

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jun 07 19:18:58 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 22/03/2023 GMT
   250     0022  3441               	retlw	65	;'A'
   251     0023  346E               	retlw	110	;'n'
   252     0024  3474               	retlw	116	;'t'
   253     0025  3475               	retlw	117	;'u'
   254     0026  346E               	retlw	110	;'n'
   255     0027  3465               	retlw	101	;'e'
   256     0028  3473               	retlw	115	;'s'
   257     0029  3400               	retlw	0
   258     002A                     STR_1:
   259     002A  3448               	retlw	72	;'H'
   260     002B  3465               	retlw	101	;'e'
   261     002C  346C               	retlw	108	;'l'
   262     002D  346C               	retlw	108	;'l'
   263     002E  346F               	retlw	111	;'o'
   264     002F  3420               	retlw	32	;' '
   265     0030  3457               	retlw	87	;'W'
   266     0031  346F               	retlw	111	;'o'
   267     0032  3472               	retlw	114	;'r'
   268     0033  346C               	retlw	108	;'l'
   269     0034  3464               	retlw	100	;'d'
   270     0035  3400               	retlw	0
   271     0036                     STR_3:
   272     0036  3425               	retlw	37	;'%'
   273     0037  3464               	retlw	100	;'d'
   274     0038  3400               	retlw	0
   275     0036                     
   276                           	psect	cinit
   277     07F6                     start_initialization:	
   278                           ; #config settings
   279                           
   280     07F6                     __initialization:
   281                           
   282                           ; Clear objects allocated to BANK0
   283     07F6  1283               	bcf	3,5	;RP0=0, select bank0
   284     07F7  1303               	bcf	3,6	;RP1=0, select bank0
   285     07F8  01B8               	clrf	__pbssBANK0& (0+127)
   286     07F9  01B9               	clrf	(__pbssBANK0+1)& (0+127)
   287     07FA  01BA               	clrf	(__pbssBANK0+2)& (0+127)
   288     07FB  01BB               	clrf	(__pbssBANK0+3)& (0+127)
   289     07FC                     end_of_initialization:	
   290                           ;End of C runtime variable initialization code
   291                           
   292     07FC                     __end_of__initialization:
   293     07FC  0183               	clrf	3
   294     07FD  120A  118A  2E47   	ljmp	_main	;jump to C main() function
   295                           
   296                           	psect	bssBANK0
   297     0038                     __pbssBANK0:
   298     0038                     _adc_value_2:
   299     0038                     	ds	2
   300     003A                     _adc_value_1:
   301     003A                     	ds	2
   302                           
   303                           	psect	cstackCOMMON
   304     0070                     __pcstackCOMMON:
   305     0070                     ?_I2C_IDLE:
   306     0070                     ??_I2C_IDLE:	
   307                           ; 1 bytes @ 0x0
   308                           
   309     0070                     ?_I2C_Start:	
   310                           ; 1 bytes @ 0x0
   311                           
   312     0070                     ??_I2C_Start:	
   313                           ; 1 bytes @ 0x0
   314                           
   315     0070                     ?_I2C_Stop:	
   316                           ; 1 bytes @ 0x0
   317                           
   318     0070                     ??_I2C_Stop:	
   319                           ; 1 bytes @ 0x0
   320                           
   321     0070                     ?_I2C_Write:	
   322                           ; 1 bytes @ 0x0
   323                           
   324     0070                     ??_I2C_Write:	
   325                           ; 1 bytes @ 0x0
   326                           
   327     0070                     ?_ADC_Setup:	
   328                           ; 1 bytes @ 0x0
   329                           
   330     0070                     ??_ADC_Setup:	
   331                           ; 1 bytes @ 0x0
   332                           
   333     0070                     ?_lcd_send_cmd:	
   334                           ; 1 bytes @ 0x0
   335                           
   336     0070                     ?_lcd_send_data:	
   337                           ; 1 bytes @ 0x0
   338                           
   339     0070                     ?_lcd_clear:	
   340                           ; 1 bytes @ 0x0
   341                           
   342     0070                     ?_lcd_init:	
   343                           ; 1 bytes @ 0x0
   344                           
   345     0070                     ?_main:	
   346                           ; 1 bytes @ 0x0
   347                           
   348     0070                     ?_ADC_Read:	
   349                           ; 1 bytes @ 0x0
   350                           
   351     0070                     ?___lwdiv:	
   352                           ; 2 bytes @ 0x0
   353                           
   354     0070                     ?___lldiv:	
   355                           ; 2 bytes @ 0x0
   356                           
   357     0070                     I2C_Write@Data:	
   358                           ; 4 bytes @ 0x0
   359                           
   360     0070                     I2C_Multi_Send@cmd:	
   361                           ; 1 bytes @ 0x0
   362                           
   363     0070                     ADC_Read@channel:	
   364                           ; 1 bytes @ 0x0
   365                           
   366     0070                     ___lwdiv@divisor:	
   367                           ; 2 bytes @ 0x0
   368                           
   369     0070                     ___lldiv@divisor:	
   370                           ; 2 bytes @ 0x0
   371                           
   372                           
   373                           ; 4 bytes @ 0x0
   374     0070                     	ds	1
   375     0071                     ?_I2C_Multi_Send:
   376     0071                     I2C_Multi_Send@address:	
   377                           ; 1 bytes @ 0x1
   378                           
   379                           
   380                           ; 1 bytes @ 0x1
   381     0071                     	ds	1
   382     0072                     ??_ADC_Read:
   383     0072                     I2C_Multi_Send@data:	
   384                           ; 1 bytes @ 0x2
   385                           
   386     0072                     ___lwdiv@dividend:	
   387                           ; 1 bytes @ 0x2
   388                           
   389                           
   390                           ; 2 bytes @ 0x2
   391     0072                     	ds	1
   392     0073                     I2C_Multi_Send@size:
   393                           
   394                           ; 2 bytes @ 0x3
   395     0073                     	ds	1
   396     0074                     ??___lwdiv:
   397     0074                     ___lwdiv@quotient:	
   398                           ; 1 bytes @ 0x4
   399                           
   400     0074                     ___lldiv@dividend:	
   401                           ; 2 bytes @ 0x4
   402                           
   403                           
   404                           ; 4 bytes @ 0x4
   405     0074                     	ds	1
   406     0075                     ??_I2C_Multi_Send:
   407                           
   408                           ; 1 bytes @ 0x5
   409     0075                     	ds	1
   410     0076                     I2C_Multi_Send@send:
   411     0076                     ___lwdiv@counter:	
   412                           ; 1 bytes @ 0x6
   413                           
   414                           
   415                           ; 1 bytes @ 0x6
   416     0076                     	ds	1
   417     0077                     ?___lwmod:
   418     0077                     I2C_Multi_Send@n:	
   419                           ; 2 bytes @ 0x7
   420                           
   421     0077                     ___lwmod@divisor:	
   422                           ; 2 bytes @ 0x7
   423                           
   424                           
   425                           ; 2 bytes @ 0x7
   426     0077                     	ds	1
   427     0078                     ??___lldiv:
   428                           
   429                           ; 1 bytes @ 0x8
   430     0078                     	ds	1
   431     0079                     ??_lcd_send_cmd:
   432     0079                     ??_lcd_send_data:	
   433                           ; 1 bytes @ 0x9
   434                           
   435     0079                     ___lwmod@dividend:	
   436                           ; 1 bytes @ 0x9
   437                           
   438     0079                     ___lldiv@quotient:	
   439                           ; 2 bytes @ 0x9
   440                           
   441                           
   442                           ; 4 bytes @ 0x9
   443     0079                     	ds	2
   444     007B                     ??_lcd_clear:
   445     007B                     ??_lcd_put_cur:	
   446                           ; 1 bytes @ 0xB
   447                           
   448     007B                     ??_lcd_init:	
   449                           ; 1 bytes @ 0xB
   450                           
   451     007B                     ?_lcd_send_string:	
   452                           ; 1 bytes @ 0xB
   453                           
   454     007B                     ??___lwmod:	
   455                           ; 1 bytes @ 0xB
   456                           
   457     007B                     ___lwmod@counter:	
   458                           ; 1 bytes @ 0xB
   459                           
   460     007B                     lcd_clear@i:	
   461                           ; 1 bytes @ 0xB
   462                           
   463     007B                     lcd_send_string@str:	
   464                           ; 2 bytes @ 0xB
   465                           
   466                           
   467                           ; 2 bytes @ 0xB
   468     007B                     	ds	2
   469     007D                     ??_lcd_send_string:
   470     007D                     ___lldiv@counter:	
   471                           ; 1 bytes @ 0xD
   472                           
   473                           
   474                           ; 1 bytes @ 0xD
   475     007D                     	ds	1
   476                           
   477                           	psect	cstackBANK0
   478     0020                     __pcstackBANK0:
   479     0020                     ?_I2C_Master_Init:
   480     0020                     ?_sprintf:	
   481                           ; 1 bytes @ 0x0
   482                           
   483     0020                     sprintf@f:	
   484                           ; 2 bytes @ 0x0
   485                           
   486     0020                     I2C_Master_Init@c:	
   487                           ; 1 bytes @ 0x0
   488                           
   489     0020                     lcd_send_cmd@data_t:	
   490                           ; 4 bytes @ 0x0
   491                           
   492     0020                     lcd_send_data@data_t:	
   493                           ; 4 bytes @ 0x0
   494                           
   495                           
   496                           ; 4 bytes @ 0x0
   497     0020                     	ds	3
   498     0023                     ??_sprintf:
   499                           
   500                           ; 1 bytes @ 0x3
   501     0023                     	ds	1
   502     0024                     ??_I2C_Master_Init:
   503     0024                     lcd_send_cmd@cmd:	
   504                           ; 1 bytes @ 0x4
   505                           
   506     0024                     lcd_send_data@data:	
   507                           ; 1 bytes @ 0x4
   508                           
   509                           
   510                           ; 1 bytes @ 0x4
   511     0024                     	ds	1
   512     0025                     lcd_send_cmd@data_u:
   513     0025                     lcd_send_data@data_u:	
   514                           ; 1 bytes @ 0x5
   515                           
   516                           
   517                           ; 1 bytes @ 0x5
   518     0025                     	ds	1
   519     0026                     lcd_send_cmd@data_l:
   520     0026                     lcd_send_data@data_l:	
   521                           ; 1 bytes @ 0x6
   522                           
   523     0026                     sprintf@ap:	
   524                           ; 1 bytes @ 0x6
   525                           
   526                           
   527                           ; 1 bytes @ 0x6
   528     0026                     	ds	1
   529     0027                     ?_lcd_put_cur:
   530     0027                     sprintf@flag:	
   531                           ; 1 bytes @ 0x7
   532                           
   533     0027                     lcd_put_cur@row:	
   534                           ; 1 bytes @ 0x7
   535                           
   536                           
   537                           ; 2 bytes @ 0x7
   538     0027                     	ds	1
   539     0028                     sprintf@prec:
   540                           
   541                           ; 1 bytes @ 0x8
   542     0028                     	ds	1
   543     0029                     lcd_put_cur@col:
   544     0029                     sprintf@val:	
   545                           ; 2 bytes @ 0x9
   546                           
   547                           
   548                           ; 2 bytes @ 0x9
   549     0029                     	ds	2
   550     002B                     sprintf@sp:
   551                           
   552                           ; 1 bytes @ 0xB
   553     002B                     	ds	1
   554     002C                     sprintf@c:
   555                           
   556                           ; 1 bytes @ 0xC
   557     002C                     	ds	1
   558     002D                     ??_main:
   559                           
   560                           ; 1 bytes @ 0xD
   561     002D                     	ds	3
   562     0030                     main@str2:
   563                           
   564                           ; 4 bytes @ 0x10
   565     0030                     	ds	4
   566     0034                     main@str1:
   567                           
   568                           ; 4 bytes @ 0x14
   569     0034                     	ds	4
   570                           
   571                           	psect	maintext
   572     0647                     __pmaintext:	
   573 ;;
   574 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   575 ;;
   576 ;; *************** function _main *****************
   577 ;; Defined at:
   578 ;;		line 212 in file "newmain.c"
   579 ;; Parameters:    Size  Location     Type
   580 ;;		None
   581 ;; Auto vars:     Size  Location     Type
   582 ;;  str1            4   20[BANK0 ] unsigned char [4]
   583 ;;  str2            4   16[BANK0 ] unsigned char [4]
   584 ;; Return value:  Size  Location     Type
   585 ;;                  1    wreg      void 
   586 ;; Registers used:
   587 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   588 ;; Tracked objects:
   589 ;;		On entry : B00/0
   590 ;;		On exit  : 0/0
   591 ;;		Unchanged: 0/0
   592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   593 ;;      Params:         0       0       0       0       0
   594 ;;      Locals:         0       8       0       0       0
   595 ;;      Temps:          0       3       0       0       0
   596 ;;      Totals:         0      11       0       0       0
   597 ;;Total ram usage:       11 bytes
   598 ;; Hardware stack levels required when called: 5
   599 ;; This function calls:
   600 ;;		_ADC_Read
   601 ;;		_ADC_Setup
   602 ;;		_I2C_Master_Init
   603 ;;		_lcd_clear
   604 ;;		_lcd_init
   605 ;;		_lcd_put_cur
   606 ;;		_lcd_send_string
   607 ;;		_sprintf
   608 ;; This function is called by:
   609 ;;		Startup code after reset
   610 ;; This function uses a non-reentrant model
   611 ;;
   612                           
   613     0647                     _main:	
   614                           ;psect for function _main
   615                           
   616     0647                     l1498:	
   617                           ;incstack = 0
   618                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   619                           
   620                           
   621                           ;newmain.c: 214:   lcd_put_cur(1,0);;newmain.c: 215: ;newmain.c: 217: 
   622     0647  30FF               	movlw	255
   623     0648  1683               	bsf	3,5	;RP0=1, select bank1
   624     0649  1303               	bcf	3,6	;RP1=0, select bank1
   625     064A  0085               	movwf	5	;volatile
   626     064B                     l1500:
   627                           
   628                           ;newmain.c: 218:   lcd_clear();
   629     064B  0186               	clrf	6	;volatile
   630     064C                     l1502:
   631                           
   632                           ;newmain.c: 219: 
   633     064C  0188               	clrf	8	;volatile
   634     064D                     l1504:
   635                           
   636                           ;newmain.c: 220:   while(1){
   637     064D  1283               	bcf	3,5	;RP0=0, select bank0
   638     064E  1303               	bcf	3,6	;RP1=0, select bank0
   639     064F  0188               	clrf	8	;volatile
   640     0650                     l1506:
   641                           
   642                           ;newmain.c: 221: 
   643     0650  0186               	clrf	6	;volatile
   644     0651                     l1508:
   645                           
   646                           ;newmain.c: 223:       _delay((unsigned long)((1)*(20000000/4000.0)));
   647     0651  3000               	movlw	0
   648     0652  00A3               	movwf	I2C_Master_Init@c+3
   649     0653  3001               	movlw	1
   650     0654  00A2               	movwf	I2C_Master_Init@c+2
   651     0655  3086               	movlw	134
   652     0656  00A1               	movwf	I2C_Master_Init@c+1
   653     0657  30A0               	movlw	160
   654     0658  00A0               	movwf	I2C_Master_Init@c
   655     0659  120A  118A  241E  120A  118A  	fcall	_I2C_Master_Init
   656     065E                     l1510:
   657                           
   658                           ;newmain.c: 225:       sprintf(str1,"%d",adc_value_1);
   659     065E  120A  118A  2323  120A  118A  	fcall	_ADC_Setup
   660     0663                     l1512:
   661                           
   662                           ;newmain.c: 226:       sprintf(str2,"%d",adc_value_2);
   663     0663  120A  118A  25B8  120A  118A  	fcall	_lcd_init
   664     0668                     l1514:
   665                           
   666                           ;newmain.c: 227:       lcd_put_cur(0,0);
   667     0668  3018               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   668     0669  00FB               	movwf	lcd_send_string@str
   669     066A  3080               	movlw	128
   670     066B  00FC               	movwf	lcd_send_string@str+1
   671     066C  120A  118A  239B  120A  118A  	fcall	_lcd_send_string
   672                           
   673                           ;newmain.c: 229:       lcd_put_cur(1,0);
   674     0671  3033               	movlw	51
   675     0672  1283               	bcf	3,5	;RP0=0, select bank0
   676     0673  1303               	bcf	3,6	;RP1=0, select bank0
   677     0674  00AF               	movwf	??_main+2
   678     0675  30BB               	movlw	187
   679     0676  00AE               	movwf	??_main+1
   680     0677  30DF               	movlw	223
   681     0678  00AD               	movwf	??_main
   682     0679                     u797:
   683     0679  0BAD               	decfsz	??_main,f
   684     067A  2E79               	goto	u797
   685     067B  0BAE               	decfsz	??_main+1,f
   686     067C  2E79               	goto	u797
   687     067D  0BAF               	decfsz	??_main+2,f
   688     067E  2E79               	goto	u797
   689     067F                     l1516:
   690                           
   691                           ;newmain.c: 231:       _delay((unsigned long)((250)*(20000000/4000.0)));
   692     067F  3001               	movlw	1
   693     0680  1283               	bcf	3,5	;RP0=0, select bank0
   694     0681  1303               	bcf	3,6	;RP1=0, select bank0
   695     0682  00A7               	movwf	lcd_put_cur@row
   696     0683  3000               	movlw	0
   697     0684  00A8               	movwf	lcd_put_cur@row+1
   698     0685  3000               	movlw	0
   699     0686  00A9               	movwf	lcd_put_cur@col
   700     0687  00AA               	movwf	lcd_put_cur@col+1
   701     0688  120A  118A  235B  120A  118A  	fcall	_lcd_put_cur
   702     068D                     l1518:
   703                           
   704                           ;newmain.c: 233:   }
   705     068D  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   706     068E  00FB               	movwf	lcd_send_string@str
   707     068F  3080               	movlw	128
   708     0690  00FC               	movwf	lcd_send_string@str+1
   709     0691  120A  118A  239B  120A  118A  	fcall	_lcd_send_string
   710     0696                     l1520:
   711     0696  120A  118A  2379  120A  118A  	fcall	_lcd_clear
   712     069B                     l1522:
   713     069B  3000               	movlw	0
   714     069C  00F0               	movwf	ADC_Read@channel
   715     069D  00F1               	movwf	ADC_Read@channel+1
   716     069E  120A  118A  23C1  120A  118A  	fcall	_ADC_Read
   717     06A3  0871               	movf	?_ADC_Read+1,w
   718     06A4  1283               	bcf	3,5	;RP0=0, select bank0
   719     06A5  1303               	bcf	3,6	;RP1=0, select bank0
   720     06A6  00BB               	movwf	_adc_value_1+1
   721     06A7  0870               	movf	?_ADC_Read,w
   722     06A8  00BA               	movwf	_adc_value_1
   723     06A9                     l1524:
   724     06A9  3007               	movlw	7
   725     06AA  1283               	bcf	3,5	;RP0=0, select bank0
   726     06AB  1303               	bcf	3,6	;RP1=0, select bank0
   727     06AC  00AE               	movwf	??_main+1
   728     06AD  307C               	movlw	124
   729     06AE  00AD               	movwf	??_main
   730     06AF                     u807:
   731     06AF  0BAD               	decfsz	??_main,f
   732     06B0  2EAF               	goto	u807
   733     06B1  0BAE               	decfsz	??_main+1,f
   734     06B2  2EAF               	goto	u807
   735     06B3  0000               	nop
   736     06B4                     l1526:
   737     06B4  3001               	movlw	1
   738     06B5  00F0               	movwf	ADC_Read@channel
   739     06B6  3000               	movlw	0
   740     06B7  00F1               	movwf	ADC_Read@channel+1
   741     06B8  120A  118A  23C1  120A  118A  	fcall	_ADC_Read
   742     06BD  0871               	movf	?_ADC_Read+1,w
   743     06BE  1283               	bcf	3,5	;RP0=0, select bank0
   744     06BF  1303               	bcf	3,6	;RP1=0, select bank0
   745     06C0  00B9               	movwf	_adc_value_2+1
   746     06C1  0870               	movf	?_ADC_Read,w
