

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jun 03 17:53:58 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 22/03/2023 GMT
   221     009D                     	;# 
   222     009E                     	;# 
   223     009F                     	;# 
   224     010C                     	;# 
   225     010D                     	;# 
   226     010E                     	;# 
   227     010F                     	;# 
   228     018C                     	;# 
   229     018D                     	;# 
   230     0013                     _SSPBUF	set	19
   231     0014                     _SSPCON	set	20
   232     0006                     _PORTB	set	6
   233     0063                     _SSPIF	set	99
   234     0094                     _SSPSTAT	set	148
   235     0093                     _SSPADD	set	147
   236     0091                     _SSPCON2	set	145
   237     0086                     _TRISB	set	134
   238     048C                     _ACKEN	set	1164
   239     048D                     _ACKDT	set	1165
   240     048B                     _RCEN	set	1163
   241     048A                     _PEN	set	1162
   242     0489                     _RSEN	set	1161
   243     0488                     _SEN	set	1160
   244     043C                     _TRISC4	set	1084
   245     043B                     _TRISC3	set	1083
   246                           
   247                           	psect	cinit
   248     07FC                     start_initialization:	
   249                           ; #config settings
   250                           
   251     07FC                     __initialization:
   252     07FC                     end_of_initialization:	
   253                           ;End of C runtime variable initialization code
   254                           
   255     07FC                     __end_of__initialization:
   256     07FC  0183               	clrf	3
   257     07FD  120A  118A  2F4F   	ljmp	_main	;jump to C main() function
   258                           
   259                           	psect	cstackCOMMON
   260     0070                     __pcstackCOMMON:
   261     0070                     ?_I2C_Start:
   262     0070                     ??_I2C_Start:	
   263                           ; 1 bytes @ 0x0
   264                           
   265     0070                     ?_I2C_Write:	
   266                           ; 1 bytes @ 0x0
   267                           
   268     0070                     ?_main:	
   269                           ; 1 bytes @ 0x0
   270                           
   271     0070                     ?_I2C_Wait:	
   272                           ; 1 bytes @ 0x0
   273                           
   274     0070                     ??_I2C_Wait:	
   275                           ; 1 bytes @ 0x0
   276                           
   277     0070                     ?___lldiv:	
   278                           ; 1 bytes @ 0x0
   279                           
   280     0070                     I2C_Write@data:	
   281                           ; 4 bytes @ 0x0
   282                           
   283     0070                     ___lldiv@divisor:	
   284                           ; 2 bytes @ 0x0
   285                           
   286                           
   287                           ; 4 bytes @ 0x0
   288     0070                     	ds	2
   289     0072                     ??_I2C_Write:
   290                           
   291                           ; 1 bytes @ 0x2
   292     0072                     	ds	2
   293     0074                     ___lldiv@dividend:
   294                           
   295                           ; 4 bytes @ 0x4
   296     0074                     	ds	4
   297     0078                     ??___lldiv:
   298                           
   299                           ; 1 bytes @ 0x8
   300     0078                     	ds	1
   301     0079                     ___lldiv@quotient:
   302                           
   303                           ; 4 bytes @ 0x9
   304     0079                     	ds	4
   305     007D                     ___lldiv@counter:
   306                           
   307                           ; 1 bytes @ 0xD
   308     007D                     	ds	1
   309                           
   310                           	psect	cstackBANK0
   311     0020                     __pcstackBANK0:
   312     0020                     ?_I2C_Init:
   313     0020                     I2C_Init@c:	
   314                           ; 1 bytes @ 0x0
   315                           
   316                           
   317                           ; 4 bytes @ 0x0
   318     0020                     	ds	4
   319     0024                     ??_I2C_Init:
   320                           
   321                           ; 1 bytes @ 0x4
   322     0024                     	ds	4
   323     0028                     ??_main:
   324                           
   325                           ; 1 bytes @ 0x8
   326     0028                     	ds	3
   327                           
   328                           	psect	maintext
   329     074F                     __pmaintext:	
   330 ;;
   331 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   332 ;;
   333 ;; *************** function _main *****************
   334 ;; Defined at:
   335 ;;		line 14 in file "newmain.c"
   336 ;; Parameters:    Size  Location     Type
   337 ;;		None
   338 ;; Auto vars:     Size  Location     Type
   339 ;;		None
   340 ;; Return value:  Size  Location     Type
   341 ;;                  1    wreg      void 
   342 ;; Registers used:
   343 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   344 ;; Tracked objects:
   345 ;;		On entry : B00/0
   346 ;;		On exit  : 0/0
   347 ;;		Unchanged: 0/0
   348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   349 ;;      Params:         0       0       0       0       0
   350 ;;      Locals:         0       0       0       0       0
   351 ;;      Temps:          0       3       0       0       0
   352 ;;      Totals:         0       3       0       0       0
   353 ;;Total ram usage:        3 bytes
   354 ;; Hardware stack levels required when called: 2
   355 ;; This function calls:
   356 ;;		_I2C_Init
   357 ;;		_I2C_Start
   358 ;;		_I2C_Write
   359 ;; This function is called by:
   360 ;;		Startup code after reset
   361 ;; This function uses a non-reentrant model
   362 ;;
   363                           
   364     074F                     _main:	
   365                           ;psect for function _main
   366                           
   367     074F                     l802:	
   368                           ;incstack = 0
   369                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   370                           
   371                           
   372                           ;newmain.c: 15:     TRISB=0x00;
   373     074F  1683               	bsf	3,5	;RP0=1, select bank1
   374     0750  1303               	bcf	3,6	;RP1=0, select bank1
   375     0751  0186               	clrf	6	;volatile
   376     0752                     l804:
   377                           
   378                           ;newmain.c: 26:         _delay((unsigned long)((500)*(20000000/4000.0)));
   379     0752  300D               	movlw	13
   380     0753  1283               	bcf	3,5	;RP0=0, select bank0
   381     0754  1303               	bcf	3,6	;RP1=0, select bank0
   382     0755  00AA               	movwf	??_main+2
   383     0756  30AF               	movlw	175
   384     0757  00A9               	movwf	??_main+1
   385     0758  30B5               	movlw	181
   386     0759  00A8               	movwf	??_main
   387     075A                     u247:
   388     075A  0BA8               	decfsz	??_main,f
   389     075B  2F5A               	goto	u247
   390     075C  0BA9               	decfsz	??_main+1,f
   391     075D  2F5A               	goto	u247
   392     075E  0BAA               	decfsz	??_main+2,f
   393     075F  2F5A               	goto	u247
   394     0760  2F61               	nop2
   395     0761                     l806:
   396                           
   397                           ;newmain.c: 27:         PORTB=0XFF;
   398     0761  30FF               	movlw	255
   399     0762  1283               	bcf	3,5	;RP0=0, select bank0
   400     0763  1303               	bcf	3,6	;RP1=0, select bank0
   401     0764  0086               	movwf	6	;volatile
   402     0765                     l808:
   403                           
   404                           ;newmain.c: 28:         I2C_Init(100000);
   405     0765  3000               	movlw	0
   406     0766  00A3               	movwf	I2C_Init@c+3
   407     0767  3001               	movlw	1
   408     0768  00A2               	movwf	I2C_Init@c+2
   409     0769  3086               	movlw	134
   410     076A  00A1               	movwf	I2C_Init@c+1
   411     076B  30A0               	movlw	160
   412     076C  00A0               	movwf	I2C_Init@c
   413     076D  120A  118A  2717  120A  118A  	fcall	_I2C_Init
   414     0772                     l810:
   415                           
   416                           ;newmain.c: 29:         I2C_Start();
   417     0772  120A  118A  26F2  120A  118A  	fcall	_I2C_Start
   418     0777                     l812:
   419                           
   420                           ;newmain.c: 30:         I2C_Write(0xA0);
   421     0777  30A0               	movlw	160
   422     0778  00F0               	movwf	I2C_Write@data
   423     0779  3000               	movlw	0
   424     077A  00F1               	movwf	I2C_Write@data+1
   425     077B  120A  118A  2708  120A  118A  	fcall	_I2C_Write
   426     0780                     l814:
   427                           
   428                           ;newmain.c: 33:         _delay((unsigned long)((500)*(20000000/4000.0)));
   429     0780  300D               	movlw	13
   430     0781  1283               	bcf	3,5	;RP0=0, select bank0
   431     0782  1303               	bcf	3,6	;RP1=0, select bank0
   432     0783  00AA               	movwf	??_main+2
   433     0784  30AF               	movlw	175
   434     0785  00A9               	movwf	??_main+1
   435     0786  30B5               	movlw	181
   436     0787  00A8               	movwf	??_main
   437     0788                     u257:
   438     0788  0BA8               	decfsz	??_main,f
   439     0789  2F88               	goto	u257
   440     078A  0BA9               	decfsz	??_main+1,f
   441     078B  2F88               	goto	u257
   442     078C  0BAA               	decfsz	??_main+2,f
   443     078D  2F88               	goto	u257
   444     078E  2F8F               	nop2
   445     078F                     l816:
   446                           
   447                           ;newmain.c: 34:         PORTB=0X00;
   448     078F  1283               	bcf	3,5	;RP0=0, select bank0
   449     0790  1303               	bcf	3,6	;RP1=0, select bank0
   450     0791  0186               	clrf	6	;volatile
   451     0792  2F52               	goto	l804
   452     0793  120A  118A  2800   	ljmp	start
   453     0796                     __end_of_main:
   454                           
   455                           	psect	text1
   456     0708                     __ptext1:	
   457 ;; *************** function _I2C_Write *****************
   458 ;; Defined at:
   459 ;;		line 32 in file "i2c.c"
   460 ;; Parameters:    Size  Location     Type
   461 ;;  data            2    0[COMMON] unsigned int 
   462 ;; Auto vars:     Size  Location     Type
   463 ;;		None
   464 ;; Return value:  Size  Location     Type
   465 ;;                  1    wreg      void 
   466 ;; Registers used:
   467 ;;		wreg, status,2, status,0, pclath, cstack
   468 ;; Tracked objects:
   469 ;;		On entry : 0/0
   470 ;;		On exit  : 0/0
   471 ;;		Unchanged: 0/0
   472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   473 ;;      Params:         2       0       0       0       0
   474 ;;      Locals:         0       0       0       0       0
   475 ;;      Temps:          0       0       0       0       0
   476 ;;      Totals:         2       0       0       0       0
   477 ;;Total ram usage:        2 bytes
   478 ;; Hardware stack levels used: 1
   479 ;; Hardware stack levels required when called: 1
   480 ;; This function calls:
   481 ;;		_I2C_Wait
   482 ;; This function is called by:
   483 ;;		_main
   484 ;; This function uses a non-reentrant model
   485 ;;
   486                           
   487     0708                     _I2C_Write:	
   488                           ;psect for function _I2C_Write
   489                           
   490     0708                     l798:	
   491                           ;incstack = 0
   492                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
   493                           
   494                           
   495                           ;i2c.c: 33:     I2C_Wait();
   496     0708  120A  118A  26FB  120A  118A  	fcall	_I2C_Wait
   497     070D                     l800:
   498                           
   499                           ;i2c.c: 34:     SSPBUF = data;
   500     070D  0870               	movf	I2C_Write@data,w
   501     070E  1283               	bcf	3,5	;RP0=0, select bank0
   502     070F  1303               	bcf	3,6	;RP1=0, select bank0
   503     0710  0093               	movwf	19	;volatile
   504     0711                     l69:	
   505                           ;i2c.c: 35:     while(!SSPIF);
   506                           
   507     0711  1D8C               	btfss	12,3	;volatile
   508     0712  2F14               	goto	u231
   509     0713  2F15               	goto	u230
   510     0714                     u231:
   511     0714  2F11               	goto	l69
   512     0715                     u230:
   513     0715                     l71:
   514                           
   515                           ;i2c.c: 36:     SSPIF = 0;
   516     0715  118C               	bcf	12,3	;volatile
   517     0716                     l72:
   518     0716  0008               	return
   519     0717                     __end_of_I2C_Write:
   520                           
   521                           	psect	text2
   522     06F2                     __ptext2:	
   523 ;; *************** function _I2C_Start *****************
   524 ;; Defined at:
   525 ;;		line 17 in file "i2c.c"
   526 ;; Parameters:    Size  Location     Type
   527 ;;		None
   528 ;; Auto vars:     Size  Location     Type
   529 ;;		None
   530 ;; Return value:  Size  Location     Type
   531 ;;                  1    wreg      void 
   532 ;; Registers used:
   533 ;;		wreg, status,2, status,0, pclath, cstack
   534 ;; Tracked objects:
   535 ;;		On entry : 0/0
   536 ;;		On exit  : 0/0
   537 ;;		Unchanged: 0/0
   538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   539 ;;      Params:         0       0       0       0       0
   540 ;;      Locals:         0       0       0       0       0
   541 ;;      Temps:          0       0       0       0       0
   542 ;;      Totals:         0       0       0       0       0
   543 ;;Total ram usage:        0 bytes
   544 ;; Hardware stack levels used: 1
   545 ;; Hardware stack levels required when called: 1
   546 ;; This function calls:
   547 ;;		_I2C_Wait
   548 ;; This function is called by:
   549 ;;		_main
   550 ;; This function uses a non-reentrant model
   551 ;;
   552                           
   553     06F2                     _I2C_Start:	
   554                           ;psect for function _I2C_Start
   555                           
   556     06F2                     l714:	
   557                           ;incstack = 0
   558                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
   559                           
   560                           
   561                           ;i2c.c: 18:     I2C_Wait();
   562     06F2  120A  118A  26FB  120A  118A  	fcall	_I2C_Wait
   563     06F7                     l716:
   564                           
   565                           ;i2c.c: 19:     SEN = 1;
   566     06F7  1683               	bsf	3,5	;RP0=1, select bank1
   567     06F8  1303               	bcf	3,6	;RP1=0, select bank1
   568     06F9  1411               	bsf	17,0	;volatile
   569     06FA                     l60:
   570     06FA  0008               	return
   571     06FB                     __end_of_I2C_Start:
   572                           
   573                           	psect	text3
   574     06FB                     __ptext3:	
   575 ;; *************** function _I2C_Wait *****************
   576 ;; Defined at:
   577 ;;		line 13 in file "i2c.c"
   578 ;; Parameters:    Size  Location     Type
   579 ;;		None
   580 ;; Auto vars:     Size  Location     Type
   581 ;;		None
   582 ;; Return value:  Size  Location     Type
   583 ;;                  1    wreg      void 
   584 ;; Registers used:
   585 ;;		wreg, status,2
   586 ;; Tracked objects:
   587 ;;		On entry : 0/0
   588 ;;		On exit  : 0/0
   589 ;;		Unchanged: 0/0
   590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   591 ;;      Params:         0       0       0       0       0
   592 ;;      Locals:         0       0       0       0       0
   593 ;;      Temps:          0       0       0       0       0
   594 ;;      Totals:         0       0       0       0       0
   595 ;;Total ram usage:        0 bytes
   596 ;; Hardware stack levels used: 1
   597 ;; This function calls:
   598 ;;		Nothing
   599 ;; This function is called by:
   600 ;;		_I2C_Start
   601 ;;		_I2C_Write
   602 ;;		_I2C_RepeatedStart
   603 ;;		_I2C_Stop
   604 ;;		_I2C_Read
   605 ;; This function uses a non-reentrant model
   606 ;;
   607                           
   608     06FB                     _I2C_Wait:	
   609                           ;psect for function _I2C_Wait
   610                           
   611     06FB                     l670:	
   612                           ;incstack = 0
   613                           ; Regs used in _I2C_Wait: [wreg+status,2]
   614                           
   615     06FB                     l672:	
   616                           ;i2c.c: 14:     while ((SSPCON2 & 0x1F) || (SSPSTAT & 0x04));
   617                           
   618     06FB  1683               	bsf	3,5	;RP0=1, select bank1
   619     06FC  1303               	bcf	3,6	;RP1=0, select bank1
   620     06FD  0811               	movf	17,w	;volatile
   621     06FE  391F               	andlw	31
   622     06FF  1D03               	btfss	3,2
   623     0700  2F02               	goto	u11
   624     0701  2F03               	goto	u10
   625     0702                     u11:
   626     0702  2EFB               	goto	l672
   627     0703                     u10:
   628     0703                     l674:
   629     0703  1914               	btfsc	20,2	;volatile
   630     0704  2F06               	goto	u21
   631     0705  2F07               	goto	u20
   632     0706                     u21:
   633     0706  2EFB               	goto	l672
   634     0707                     u20:
   635     0707                     l57:
   636     0707  0008               	return
   637     0708                     __end_of_I2C_Wait:
   638                           
   639                           	psect	text4
   640     0717                     __ptext4:	
   641 ;; *************** function _I2C_Init *****************
   642 ;; Defined at:
   643 ;;		line 3 in file "i2c.c"
   644 ;; Parameters:    Size  Location     Type
   645 ;;  c               4    0[BANK0 ] const unsigned long 
   646 ;; Auto vars:     Size  Location     Type
   647 ;;		None
   648 ;; Return value:  Size  Location     Type
   649 ;;                  1    wreg      void 
   650 ;; Registers used:
   651 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   652 ;; Tracked objects:
   653 ;;		On entry : 0/0
   654 ;;		On exit  : 0/0
   655 ;;		Unchanged: 0/0
   656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   657 ;;      Params:         0       4       0       0       0
   658 ;;      Locals:         0       0       0       0       0
   659 ;;      Temps:          0       4       0       0       0
   660 ;;      Totals:         0       8       0       0       0
   661 ;;Total ram usage:        8 bytes
   662 ;; Hardware stack levels used: 1
   663 ;; Hardware stack levels required when called: 1
   664 ;; This function calls:
   665 ;;		___lldiv
   666 ;; This function is called by:
   667 ;;		_main
   668 ;; This function uses a non-reentrant model
   669 ;;
   670                           
   671     0717                     _I2C_Init:	
   672                           ;psect for function _I2C_Init
   673                           
   674     0717                     l786:	
   675                           ;incstack = 0
   676                           ; Regs used in _I2C_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   677                           
   678                           
   679                           ;i2c.c: 4:     SSPCON = 0b00101000;
   680     0717  3028               	movlw	40
   681     0718  1283               	bcf	3,5	;RP0=0, select bank0
   682     0719  1303               	bcf	3,6	;RP1=0, select bank0
   683     071A  0094               	movwf	20	;volatile
   684     071B                     l788:
   685                           
   686                           ;i2c.c: 5:     SSPCON2 = 0;
   687     071B  1683               	bsf	3,5	;RP0=1, select bank1
   688     071C  1303               	bcf	3,6	;RP1=0, select bank1
   689     071D  0191               	clrf	17	;volatile
   690     071E                     l790:
   691                           
   692                           ;i2c.c: 6:     SSPADD = (20000000 / (4 * c)) - 1;
   693     071E  1283               	bcf	3,5	;RP0=0, select bank0
   694     071F  1303               	bcf	3,6	;RP1=0, select bank0
   695     0720  0820               	movf	I2C_Init@c,w
   696     0721  00A4               	movwf	??_I2C_Init
   697     0722  0821               	movf	I2C_Init@c+1,w
   698     0723  00A5               	movwf	??_I2C_Init+1
   699     0724  0822               	movf	I2C_Init@c+2,w
   700     0725  00A6               	movwf	??_I2C_Init+2
   701     0726  0823               	movf	I2C_Init@c+3,w
   702     0727  00A7               	movwf	??_I2C_Init+3
   703     0728  3002               	movlw	2
   704     0729                     u225:
   705     0729  1003               	clrc
   706     072A  0DA4               	rlf	??_I2C_Init,f
   707     072B  0DA5               	rlf	??_I2C_Init+1,f
   708     072C  0DA6               	rlf	??_I2C_Init+2,f
   709     072D  0DA7               	rlf	??_I2C_Init+3,f
   710     072E                     u220:
   711     072E  3EFF               	addlw	-1
   712     072F  1D03               	skipz
   713     0730  2F29               	goto	u225
   714     0731  0827               	movf	??_I2C_Init+3,w
   715     0732  00F3               	movwf	___lldiv@divisor+3
   716     0733  0826               	movf	??_I2C_Init+2,w
   717     0734  00F2               	movwf	___lldiv@divisor+2
   718     0735  0825               	movf	??_I2C_Init+1,w
   719     0736  00F1               	movwf	___lldiv@divisor+1
   720     0737  0824               	movf	??_I2C_Init,w
   721     0738  00F0               	movwf	___lldiv@divisor
   722     0739  3001               	movlw	1
   723     073A  00F7               	movwf	___lldiv@dividend+3
   724     073B  3031               	movlw	49
   725     073C  00F6               	movwf	___lldiv@dividend+2
   726     073D  302D               	movlw	45
   727     073E  00F5               	movwf	___lldiv@dividend+1
   728     073F  3000               	movlw	0
   729     0740  00F4               	movwf	___lldiv@dividend
   730     0741  120A  118A  2796  120A  118A  	fcall	___lldiv
   731     0746  0870               	movf	?___lldiv,w
   732     0747  3EFF               	addlw	255
   733     0748  1683               	bsf	3,5	;RP0=1, select bank1
   734     0749  1303               	bcf	3,6	;RP1=0, select bank1
   735     074A  0093               	movwf	19	;volatile
   736     074B                     l792:
   737                           
   738                           ;i2c.c: 7:     SSPSTAT = 0;
   739     074B  0194               	clrf	20	;volatile
   740     074C                     l794:
   741                           
   742                           ;i2c.c: 9:     TRISC3 = 0;
   743     074C  1187               	bcf	7,3	;volatile
   744     074D                     l796:
   745                           
   746                           ;i2c.c: 10:     TRISC4 = 0;
   747     074D  1207               	bcf	7,4	;volatile
   748     074E                     l51:
   749     074E  0008               	return
   750     074F                     __end_of_I2C_Init:
   751                           
   752                           	psect	text5
   753     0796                     __ptext5:	
   754 ;; *************** function ___lldiv *****************
   755 ;; Defined at:
   756 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\__lldiv.c"
   757 ;; Parameters:    Size  Location     Type
   758 ;;  divisor         4    0[COMMON] unsigned long 
   759 ;;  dividend        4    4[COMMON] unsigned long 
   760 ;; Auto vars:     Size  Location     Type
   761 ;;  quotient        4    9[COMMON] unsigned long 
   762 ;;  counter         1   13[COMMON] unsigned char 
   763 ;; Return value:  Size  Location     Type
   764 ;;                  4    0[COMMON] unsigned long 
   765 ;; Registers used:
   766 ;;		wreg, status,2, status,0, btemp+1
   767 ;; Tracked objects:
   768 ;;		On entry : 0/0
   769 ;;		On exit  : 0/0
   770 ;;		Unchanged: 0/0
   771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   772 ;;      Params:         8       0       0       0       0
   773 ;;      Locals:         5       0       0       0       0
   774 ;;      Temps:          1       0       0       0       0
   775 ;;      Totals:        14       0       0       0       0
