

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jun 05 10:52:42 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 22/03/2023 GMT
   221     009D                     	;# 
   222     009E                     	;# 
   223     009F                     	;# 
   224     010C                     	;# 
   225     010D                     	;# 
   226     010E                     	;# 
   227     010F                     	;# 
   228     018C                     	;# 
   229     018D                     	;# 
   230     0008                     _PORTD	set	8
   231     000C                     _PIR1bits	set	12
   232     0006                     _PORTB	set	6
   233     0013                     _SSPBUF	set	19
   234     0014                     _SSPCON	set	20
   235     0063                     _SSPIF	set	99
   236     0088                     _TRISD	set	136
   237     0086                     _TRISB	set	134
   238     0087                     _TRISC	set	135
   239     0091                     _SSPCON2bits	set	145
   240     0087                     _TRISCbits	set	135
   241     0094                     _SSPSTAT	set	148
   242     0093                     _SSPADD	set	147
   243     0091                     _SSPCON2	set	145
   244     048C                     _ACKEN	set	1164
   245     048D                     _ACKDT	set	1165
   246     048B                     _RCEN	set	1163
   247     048A                     _PEN	set	1162
   248     0489                     _RSEN	set	1161
   249     0488                     _SEN	set	1160
   250     043C                     _TRISC4	set	1084
   251     043B                     _TRISC3	set	1083
   252                           
   253                           	psect	cinit
   254     07FC                     start_initialization:	
   255                           ; #config settings
   256                           
   257     07FC                     __initialization:
   258     07FC                     end_of_initialization:	
   259                           ;End of C runtime variable initialization code
   260                           
   261     07FC                     __end_of__initialization:
   262     07FC  0183               	clrf	3
   263     07FD  120A  118A  2F62   	ljmp	_main	;jump to C main() function
   264                           
   265                           	psect	cstackCOMMON
   266     0070                     __pcstackCOMMON:
   267     0070                     ?_waitmssp:
   268     0070                     ??_waitmssp:	
   269                           ; 1 bytes @ 0x0
   270                           
   271     0070                     ?_I2C_Master_Start:	
   272                           ; 1 bytes @ 0x0
   273                           
   274     0070                     ??_I2C_Master_Start:	
   275                           ; 1 bytes @ 0x0
   276                           
   277     0070                     ?_I2C_Master_Write:	
   278                           ; 1 bytes @ 0x0
   279                           
   280     0070                     ?_main:	
   281                           ; 1 bytes @ 0x0
   282                           
   283     0070                     ?___lldiv:	
   284                           ; 1 bytes @ 0x0
   285                           
   286     0070                     ___lldiv@divisor:	
   287                           ; 4 bytes @ 0x0
   288                           
   289                           
   290                           ; 4 bytes @ 0x0
   291     0070                     	ds	1
   292     0071                     ??_I2C_Master_Write:
   293     0071                     I2C_Master_Write@d:	
   294                           ; 1 bytes @ 0x1
   295                           
   296                           
   297                           ; 1 bytes @ 0x1
   298     0071                     	ds	3
   299     0074                     ___lldiv@dividend:
   300                           
   301                           ; 4 bytes @ 0x4
   302     0074                     	ds	4
   303     0078                     ??___lldiv:
   304                           
   305                           ; 1 bytes @ 0x8
   306     0078                     	ds	1
   307     0079                     ___lldiv@quotient:
   308                           
   309                           ; 4 bytes @ 0x9
   310     0079                     	ds	4
   311     007D                     ___lldiv@counter:
   312                           
   313                           ; 1 bytes @ 0xD
   314     007D                     	ds	1
   315                           
   316                           	psect	cstackBANK0
   317     0020                     __pcstackBANK0:
   318     0020                     ?_I2C_Master_Init:
   319     0020                     I2C_Master_Init@c:	
   320                           ; 1 bytes @ 0x0
   321                           
   322                           
   323                           ; 4 bytes @ 0x0
   324     0020                     	ds	4
   325     0024                     ??_I2C_Master_Init:
   326                           
   327                           ; 1 bytes @ 0x4
   328     0024                     	ds	4
   329     0028                     ??_main:
   330                           
   331                           ; 1 bytes @ 0x8
   332     0028                     	ds	3
   333                           
   334                           	psect	maintext
   335     0762                     __pmaintext:	
   336 ;;
   337 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   338 ;;
   339 ;; *************** function _main *****************
   340 ;; Defined at:
   341 ;;		line 106 in file "newmain.c"
   342 ;; Parameters:    Size  Location     Type
   343 ;;		None
   344 ;; Auto vars:     Size  Location     Type
   345 ;;		None
   346 ;; Return value:  Size  Location     Type
   347 ;;                  1    wreg      void 
   348 ;; Registers used:
   349 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   350 ;; Tracked objects:
   351 ;;		On entry : B00/0
   352 ;;		On exit  : 0/0
   353 ;;		Unchanged: 0/0
   354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   355 ;;      Params:         0       0       0       0       0
   356 ;;      Locals:         0       0       0       0       0
   357 ;;      Temps:          0       3       0       0       0
   358 ;;      Totals:         0       3       0       0       0
   359 ;;Total ram usage:        3 bytes
   360 ;; Hardware stack levels required when called: 2
   361 ;; This function calls:
   362 ;;		_I2C_Master_Init
   363 ;;		_I2C_Master_Start
   364 ;;		_I2C_Master_Write
   365 ;; This function is called by:
   366 ;;		Startup code after reset
   367 ;; This function uses a non-reentrant model
   368 ;;
   369                           
   370     0762                     _main:	
   371                           ;psect for function _main
   372                           
   373     0762                     l927:	
   374                           ;incstack = 0
   375                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   376                           
   377                           
   378                           ;newmain.c: 108:   TRISB = 0x00;
   379     0762  1683               	bsf	3,5	;RP0=1, select bank1
   380     0763  1303               	bcf	3,6	;RP1=0, select bank1
   381     0764  0186               	clrf	6	;volatile
   382                           
   383                           ;newmain.c: 109:   TRISD = 0x00;
   384     0765  0188               	clrf	8	;volatile
   385                           
   386                           ;newmain.c: 110:   PORTD = 0x00;
   387     0766  1283               	bcf	3,5	;RP0=0, select bank0
   388     0767  1303               	bcf	3,6	;RP1=0, select bank0
   389     0768  0188               	clrf	8	;volatile
   390                           
   391                           ;newmain.c: 111:   PORTB = 0X00;
   392     0769  0186               	clrf	6	;volatile
   393     076A                     l929:
   394                           
   395                           ;newmain.c: 115:       I2C_Master_Init(100000);
   396     076A  3000               	movlw	0
   397     076B  1283               	bcf	3,5	;RP0=0, select bank0
   398     076C  1303               	bcf	3,6	;RP1=0, select bank0
   399     076D  00A3               	movwf	I2C_Master_Init@c+3
   400     076E  3001               	movlw	1
   401     076F  00A2               	movwf	I2C_Master_Init@c+2
   402     0770  3086               	movlw	134
   403     0771  00A1               	movwf	I2C_Master_Init@c+1
   404     0772  30A0               	movlw	160
   405     0773  00A0               	movwf	I2C_Master_Init@c
   406     0774  120A  118A  272E  120A  118A  	fcall	_I2C_Master_Init
   407     0779                     l931:
   408                           
   409                           ;newmain.c: 116:       I2C_Master_Start();
   410     0779  120A  118A  2703  120A  118A  	fcall	_I2C_Master_Start
   411     077E                     l933:
   412                           
   413                           ;newmain.c: 117:       I2C_Master_Write(0x33);
   414     077E  3033               	movlw	51
   415     077F  120A  118A  270E  120A  118A  	fcall	_I2C_Master_Write
   416     0784                     l935:
   417                           
   418                           ;newmain.c: 118:       _delay((unsigned long)((200)*(20000000/4000.0)));
   419     0784  3006               	movlw	6
   420     0785  1283               	bcf	3,5	;RP0=0, select bank0
   421     0786  1303               	bcf	3,6	;RP1=0, select bank0
   422     0787  00AA               	movwf	??_main+2
   423     0788  3013               	movlw	19
   424     0789  00A9               	movwf	??_main+1
   425     078A  30AD               	movlw	173
   426     078B  00A8               	movwf	??_main
   427     078C                     u357:
   428     078C  0BA8               	decfsz	??_main,f
   429     078D  2F8C               	goto	u357
   430     078E  0BA9               	decfsz	??_main+1,f
   431     078F  2F8C               	goto	u357
   432     0790  0BAA               	decfsz	??_main+2,f
   433     0791  2F8C               	goto	u357
   434     0792  2F6A               	goto	l929
   435     0793  120A  118A  2800   	ljmp	start
   436     0796                     __end_of_main:
   437                           
   438                           	psect	text1
   439     070E                     __ptext1:	
   440 ;; *************** function _I2C_Master_Write *****************
   441 ;; Defined at:
   442 ;;		line 59 in file "newmain.c"
   443 ;; Parameters:    Size  Location     Type
   444 ;;  d               1    wreg     unsigned char 
   445 ;; Auto vars:     Size  Location     Type
   446 ;;  d               1    1[COMMON] unsigned char 
   447 ;; Return value:  Size  Location     Type
   448 ;;                  1    wreg      void 
   449 ;; Registers used:
   450 ;;		wreg, status,2, status,0, pclath, cstack
   451 ;; Tracked objects:
   452 ;;		On entry : 0/0
   453 ;;		On exit  : 0/0
   454 ;;		Unchanged: 0/0
   455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   456 ;;      Params:         0       0       0       0       0
   457 ;;      Locals:         1       0       0       0       0
   458 ;;      Temps:          0       0       0       0       0
   459 ;;      Totals:         1       0       0       0       0
   460 ;;Total ram usage:        1 bytes
   461 ;; Hardware stack levels used: 1
   462 ;; Hardware stack levels required when called: 1
   463 ;; This function calls:
   464 ;;		_waitmssp
   465 ;; This function is called by:
   466 ;;		_main
   467 ;; This function uses a non-reentrant model
   468 ;;
   469                           
   470     070E                     _I2C_Master_Write:	
   471                           ;psect for function _I2C_Master_Write
   472                           
   473                           
   474                           ;incstack = 0
   475                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
   476                           ;I2C_Master_Write@d stored from wreg
   477     070E  00F1               	movwf	I2C_Master_Write@d
   478     070F                     l789:
   479                           
   480                           ;newmain.c: 59:   ACKEN = 1;;newmain.c: 60:   return temp;;newmain.c: 61: }
   481     070F  0871               	movf	I2C_Master_Write@d,w
   482     0710  1283               	bcf	3,5	;RP0=0, select bank0
   483     0711  1303               	bcf	3,6	;RP1=0, select bank0
   484     0712  0093               	movwf	19	;volatile
   485     0713                     l791:
   486                           
   487                           ;newmain.c: 62: 
   488     0713  120A  118A  2719  120A  118A  	fcall	_waitmssp
   489     0718                     l127:
   490     0718  0008               	return
   491     0719                     __end_of_I2C_Master_Write:
   492                           
   493                           	psect	text2
   494     0719                     __ptext2:	
   495 ;; *************** function _waitmssp *****************
   496 ;; Defined at:
   497 ;;		line 33 in file "newmain.c"
   498 ;; Parameters:    Size  Location     Type
   499 ;;		None
   500 ;; Auto vars:     Size  Location     Type
   501 ;;		None
   502 ;; Return value:  Size  Location     Type
   503 ;;                  1    wreg      void 
   504 ;; Registers used:
   505 ;;		wreg, status,2, status,0
   506 ;; Tracked objects:
   507 ;;		On entry : 0/0
   508 ;;		On exit  : 0/0
   509 ;;		Unchanged: 0/0
   510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   511 ;;      Params:         0       0       0       0       0
   512 ;;      Locals:         0       0       0       0       0
   513 ;;      Temps:          1       0       0       0       0
   514 ;;      Totals:         1       0       0       0       0
   515 ;;Total ram usage:        1 bytes
   516 ;; Hardware stack levels used: 1
   517 ;; This function calls:
   518 ;;		Nothing
   519 ;; This function is called by:
   520 ;;		_I2C_Master_Write
   521 ;;		_I2C_Master_RepeatedStart
   522 ;;		_I2C_Master_Read
   523 ;; This function uses a non-reentrant model
   524 ;;
   525                           
   526     0719                     _waitmssp:	
   527                           ;psect for function _waitmssp
   528                           
   529     0719                     l745:	
   530                           ;incstack = 0
   531                           ; Regs used in _waitmssp: [wreg+status,2+status,0]
   532                           
   533     0719                     l747:	
   534                           ;newmain.c: 34:   waitmssp();
   535                           
   536     0719  1283               	bcf	3,5	;RP0=0, select bank0
   537     071A  1303               	bcf	3,6	;RP1=0, select bank0
   538     071B  1D8C               	btfss	12,3	;volatile
   539     071C  2F1E               	goto	u11
   540     071D  2F20               	goto	u10
   541     071E                     u11:
   542     071E  3001               	movlw	1
   543     071F  2F21               	goto	u12
   544     0720                     u10:
   545     0720  3000               	movlw	0
   546     0721                     u12:
   547     0721  00F0               	movwf	??_waitmssp
   548     0722  0813               	movf	19,w	;volatile
   549     0723  1903               	btfsc	3,2
   550     0724  2F26               	goto	u21
   551     0725  2F28               	goto	u20
   552     0726                     u21:
   553     0726  3001               	movlw	1
   554     0727  2F29               	goto	u22
   555     0728                     u20:
   556     0728  3000               	movlw	0
   557     0729                     u22:
   558     0729  0470               	iorwf	??_waitmssp,w
   559     072A  1903               	btfsc	3,2
   560     072B  2F19               	goto	l747
   561     072C                     l108:
   562                           
   563                           ;newmain.c: 35: }
   564     072C  118C               	bcf	12,3	;volatile
   565     072D                     l109:
   566     072D  0008               	return
   567     072E                     __end_of_waitmssp:
   568                           
   569                           	psect	text3
   570     0703                     __ptext3:	
   571 ;; *************** function _I2C_Master_Start *****************
   572 ;; Defined at:
   573 ;;		line 38 in file "newmain.c"
   574 ;; Parameters:    Size  Location     Type
   575 ;;		None
   576 ;; Auto vars:     Size  Location     Type
   577 ;;		None
   578 ;; Return value:  Size  Location     Type
   579 ;;                  1    wreg      void 
   580 ;; Registers used:
   581 ;;		None
   582 ;; Tracked objects:
   583 ;;		On entry : 0/0
   584 ;;		On exit  : 0/0
   585 ;;		Unchanged: 0/0
   586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   587 ;;      Params:         0       0       0       0       0
   588 ;;      Locals:         0       0       0       0       0
   589 ;;      Temps:          0       0       0       0       0
   590 ;;      Totals:         0       0       0       0       0
   591 ;;Total ram usage:        0 bytes
   592 ;; Hardware stack levels used: 1
   593 ;; This function calls:
   594 ;;		Nothing
   595 ;; This function is called by:
   596 ;;		_main
   597 ;; This function uses a non-reentrant model
   598 ;;
   599                           
   600     0703                     _I2C_Master_Start:	
   601                           ;psect for function _I2C_Master_Start
   602                           
   603     0703                     l787:	
   604                           ;incstack = 0
   605                           ; Regs used in _I2C_Master_Start: []
   606                           
   607                           
   608                           ;newmain.c: 40:   while(PEN);
   609     0703  1683               	bsf	3,5	;RP0=1, select bank1
   610     0704  1303               	bcf	3,6	;RP1=0, select bank1
   611     0705  1411               	bsf	17,0	;volatile
   612     0706                     l112:	
   613                           ;newmain.c: 41:   return;
   614                           
   615     0706  1811               	btfsc	17,0	;volatile
   616     0707  2F09               	goto	u131
   617     0708  2F0A               	goto	u130
   618     0709                     u131:
   619     0709  2F06               	goto	l112
   620     070A                     u130:
   621     070A                     l114:
   622                           
   623                           ;newmain.c: 42: }
   624     070A  1283               	bcf	3,5	;RP0=0, select bank0
   625     070B  1303               	bcf	3,6	;RP1=0, select bank0
   626     070C  118C               	bcf	12,3	;volatile
   627     070D                     l115:
   628     070D  0008               	return
   629     070E                     __end_of_I2C_Master_Start:
   630                           
   631                           	psect	text4
   632     072E                     __ptext4:	
   633 ;; *************** function _I2C_Master_Init *****************
   634 ;; Defined at:
   635 ;;		line 25 in file "newmain.c"
   636 ;; Parameters:    Size  Location     Type
   637 ;;  c               4    0[BANK0 ] const unsigned long 
   638 ;; Auto vars:     Size  Location     Type
   639 ;;		None
   640 ;; Return value:  Size  Location     Type
   641 ;;                  1    wreg      void 
   642 ;; Registers used:
   643 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   644 ;; Tracked objects:
   645 ;;		On entry : 0/0
   646 ;;		On exit  : 0/0
   647 ;;		Unchanged: 0/0
   648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   649 ;;      Params:         0       4       0       0       0
   650 ;;      Locals:         0       0       0       0       0
   651 ;;      Temps:          0       4       0       0       0
   652 ;;      Totals:         0       8       0       0       0
   653 ;;Total ram usage:        8 bytes
   654 ;; Hardware stack levels used: 1
   655 ;; Hardware stack levels required when called: 1
   656 ;; This function calls:
   657 ;;		___lldiv
   658 ;; This function is called by:
   659 ;;		_main
   660 ;; This function uses a non-reentrant model
   661 ;;
   662                           
   663     072E                     _I2C_Master_Init:	
   664                           ;psect for function _I2C_Master_Init
   665                           
   666     072E                     l909:	
   667                           ;incstack = 0
   668                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   669                           
   670                           
   671                           ;newmain.c: 26:   while(SEN);
   672     072E  1683               	bsf	3,5	;RP0=1, select bank1
   673     072F  1303               	bcf	3,6	;RP1=0, select bank1
   674     0730  1587               	bsf	7,3	;volatile
   675                           
   676                           ;newmain.c: 27:   PIR1bits.SSPIF = 0;
   677     0731  1607               	bsf	7,4	;volatile
   678     0732                     l911:
   679                           
   680                           ;newmain.c: 28: 
   681     0732  3028               	movlw	40
   682     0733  1283               	bcf	3,5	;RP0=0, select bank0
   683     0734  1303               	bcf	3,6	;RP1=0, select bank0
   684     0735  0094               	movwf	20	;volatile
   685     0736                     l913:
   686                           
   687                           ;newmain.c: 29: }
   688     0736  0820               	movf	I2C_Master_Init@c,w
   689     0737  00A4               	movwf	??_I2C_Master_Init
   690     0738  0821               	movf	I2C_Master_Init@c+1,w
   691     0739  00A5               	movwf	??_I2C_Master_Init+1
   692     073A  0822               	movf	I2C_Master_Init@c+2,w
   693     073B  00A6               	movwf	??_I2C_Master_Init+2
   694     073C  0823               	movf	I2C_Master_Init@c+3,w
   695     073D  00A7               	movwf	??_I2C_Master_Init+3
   696     073E  3002               	movlw	2
   697     073F                     u335:
   698     073F  1003               	clrc
   699     0740  0DA4               	rlf	??_I2C_Master_Init,f
   700     0741  0DA5               	rlf	??_I2C_Master_Init+1,f
   701     0742  0DA6               	rlf	??_I2C_Master_Init+2,f
   702     0743  0DA7               	rlf	??_I2C_Master_Init+3,f
   703     0744                     u330:
   704     0744  3EFF               	addlw	-1
   705     0745  1D03               	skipz
   706     0746  2F3F               	goto	u335
   707     0747  0827               	movf	??_I2C_Master_Init+3,w
   708     0748  00F3               	movwf	___lldiv@divisor+3
   709     0749  0826               	movf	??_I2C_Master_Init+2,w
   710     074A  00F2               	movwf	___lldiv@divisor+2
   711     074B  0825               	movf	??_I2C_Master_Init+1,w
   712     074C  00F1               	movwf	___lldiv@divisor+1
   713     074D  0824               	movf	??_I2C_Master_Init,w
   714     074E  00F0               	movwf	___lldiv@divisor
   715     074F  3001               	movlw	1
   716     0750  00F7               	movwf	___lldiv@dividend+3
   717     0751  3031               	movlw	49
   718     0752  00F6               	movwf	___lldiv@dividend+2
   719     0753  302D               	movlw	45
   720     0754  00F5               	movwf	___lldiv@dividend+1
   721     0755  3000               	movlw	0
   722     0756  00F4               	movwf	___lldiv@dividend
   723     0757  120A  118A  2796  120A  118A  	fcall	___lldiv
   724     075C  0870               	movf	?___lldiv,w
   725     075D  3EFF               	addlw	255
   726     075E  1683               	bsf	3,5	;RP0=1, select bank1
   727     075F  1303               	bcf	3,6	;RP1=0, select bank1
   728     0760  0093               	movwf	19	;volatile
   729     0761                     l103:
   730     0761  0008               	return
   731     0762                     __end_of_I2C_Master_Init:
   732                           
   733                           	psect	text5
   734     0796                     __ptext5:	
   735 ;; *************** function ___lldiv *****************
   736 ;; Defined at:
   737 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\__lldiv.c"
   738 ;; Parameters:    Size  Location     Type
   739 ;;  divisor         4    0[COMMON] unsigned long 
   740 ;;  dividend        4    4[COMMON] unsigned long 
   741 ;; Auto vars:     Size  Location     Type
   742 ;;  quotient        4    9[COMMON] unsigned long 
   743 ;;  counter         1   13[COMMON] unsigned char 
   744 ;; Return value:  Size  Location     Type
   745 ;;                  4    0[COMMON] unsigned long 
   746 ;; Registers used:
   747 ;;		wreg, status,2, status,0, btemp+1
   748 ;; Tracked objects:
   749 ;;		On entry : 0/0
   750 ;;		On exit  : 0/0
   751 ;;		Unchanged: 0/0
   752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   753 ;;      Params:         8       0       0       0       0
   754 ;;      Locals:         5       0       0       0       0
   755 ;;      Temps:          1       0       0       0       0
   756 ;;      Totals:        14       0       0       0       0
   757 ;;Total ram usage:       14 bytes
   758 ;; Hardware stack levels used: 1
   759 ;; This function calls:
   760 ;;		Nothing
   761 ;; This function is called by:
   762 ;;		_I2C_Master_Init
   763 ;;		_I2C_Init
   764 ;; This function uses a non-reentrant model
   765 ;;
   766                           
   767     0796                     ___lldiv:	
   768                           ;psect for function ___lldiv
   769                           
   770     0796                     l883:	
   771                           ;incstack = 0
   772                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
   773                           
   774     0796  3000               	movlw	0
   775     0797  00FC               	movwf	___lldiv@quotient+3
   776     0798  3000               	movlw	0
