

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jun 04 12:41:28 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
   287                           ; 4 bytes @ 0x0
   288                           
   289                           
   290                           ; 4 bytes @ 0x0
   291     0070                     	ds	1
   292     0071                     ??_I2C_Master_Start:
   293     0071                     ??_I2C_Master_Stop:	
   294                           ; 1 bytes @ 0x1
   295                           
   296     0071                     ??_I2C_Master_Write:	
   297                           ; 1 bytes @ 0x1
   298                           
   299     0071                     I2C_Master_Write@d:	
   300                           ; 1 bytes @ 0x1
   301                           
   302                           
   303                           ; 1 bytes @ 0x1
   304     0071                     	ds	3
   305     0074                     ___lldiv@dividend:
   306                           
   307                           ; 4 bytes @ 0x4
   308     0074                     	ds	4
   309     0078                     ??___lldiv:
   310                           
   311                           ; 1 bytes @ 0x8
   312     0078                     	ds	1
   313     0079                     ___lldiv@quotient:
   314                           
   315                           ; 4 bytes @ 0x9
   316     0079                     	ds	4
   317     007D                     ___lldiv@counter:
   318                           
   319                           ; 1 bytes @ 0xD
   320     007D                     	ds	1
   321                           
   322                           	psect	cstackBANK0
   323     0020                     __pcstackBANK0:
   324     0020                     ?_I2C_Master_Init:
   325     0020                     I2C_Master_Init@c:	
   326                           ; 1 bytes @ 0x0
   327                           
   328                           
   329                           ; 4 bytes @ 0x0
   330     0020                     	ds	4
   331     0024                     ??_I2C_Master_Init:
   332                           
   333                           ; 1 bytes @ 0x4
   334     0024                     	ds	4
   335     0028                     ??_main:
   336                           
   337                           ; 1 bytes @ 0x8
   338     0028                     	ds	3
   339                           
   340                           	psect	maintext
   341     0736                     __pmaintext:	
   342 ;;
   343 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   344 ;;
   345 ;; *************** function _main *****************
   346 ;; Defined at:
   347 ;;		line 72 in file "newmain.c"
   348 ;; Parameters:    Size  Location     Type
   349 ;;		None
   350 ;; Auto vars:     Size  Location     Type
   351 ;;		None
   352 ;; Return value:  Size  Location     Type
   353 ;;                  1    wreg      void 
   354 ;; Registers used:
   355 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   356 ;; Tracked objects:
   357 ;;		On entry : B00/0
   358 ;;		On exit  : 0/0
   359 ;;		Unchanged: 0/0
   360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   361 ;;      Params:         0       0       0       0       0
   362 ;;      Locals:         0       0       0       0       0
   363 ;;      Temps:          0       3       0       0       0
   364 ;;      Totals:         0       3       0       0       0
   365 ;;Total ram usage:        3 bytes
   366 ;; Hardware stack levels required when called: 2
   367 ;; This function calls:
   368 ;;		_I2C_Master_Init
   369 ;;		_I2C_Master_Start
   370 ;;		_I2C_Master_Stop
   371 ;;		_I2C_Master_Write
   372 ;; This function is called by:
   373 ;;		Startup code after reset
   374 ;; This function uses a non-reentrant model
   375 ;;
   376                           
   377     0736                     _main:	
   378                           ;psect for function _main
   379                           
   380     0736                     l902:	
   381                           ;incstack = 0
   382                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   383                           
   384                           
   385                           ;newmain.c: 74: 
   386     0736  1683               	bsf	3,5	;RP0=1, select bank1
   387     0737  1303               	bcf	3,6	;RP1=0, select bank1
   388     0738  1381               	bcf	1,7	;volatile
   389     0739                     l904:
   390                           
   391                           ;newmain.c: 75: 
   392     0739  0186               	clrf	6	;volatile
   393                           
   394                           ;newmain.c: 76:     I2C_Master_Stop();
   395     073A  0188               	clrf	8	;volatile
   396                           
   397                           ;newmain.c: 77:     _delay((unsigned long)((500)*(20000000/4000.0)));
   398     073B  1283               	bcf	3,5	;RP0=0, select bank0
   399     073C  1303               	bcf	3,6	;RP1=0, select bank0
   400     073D  0188               	clrf	8	;volatile
   401     073E                     l906:
   402                           
   403                           ;newmain.c: 78:   }
   404     073E  3000               	movlw	0
   405     073F  00A3               	movwf	I2C_Master_Init@c+3
   406     0740  3001               	movlw	1
   407     0741  00A2               	movwf	I2C_Master_Init@c+2
   408     0742  3086               	movlw	134
   409     0743  00A1               	movwf	I2C_Master_Init@c+1
   410     0744  30A0               	movlw	160
   411     0745  00A0               	movwf	I2C_Master_Init@c
   412     0746  120A  118A  2704  120A  118A  	fcall	_I2C_Master_Init
   413     074B                     l908:
   414     074B  30FF               	movlw	255
   415     074C  1283               	bcf	3,5	;RP0=0, select bank0
   416     074D  1303               	bcf	3,6	;RP1=0, select bank0
   417     074E  0086               	movwf	6	;volatile
   418     074F                     l910:
   419     074F  120A  118A  26DA  120A  118A  	fcall	_I2C_Master_Start
   420     0754                     l912:
   421     0754  3030               	movlw	48
   422     0755  120A  118A  26EC  120A  118A  	fcall	_I2C_Master_Write
   423     075A                     l914:
   424     075A  1283               	bcf	3,5	;RP0=0, select bank0
   425     075B  1303               	bcf	3,6	;RP1=0, select bank0
   426     075C  0806               	movf	6,w	;volatile
   427     075D  120A  118A  26EC  120A  118A  	fcall	_I2C_Master_Write
   428     0762                     l916:
   429     0762  120A  118A  26E3  120A  118A  	fcall	_I2C_Master_Stop
   430     0767                     l918:
   431     0767  300D               	movlw	13
   432     0768  1283               	bcf	3,5	;RP0=0, select bank0
   433     0769  1303               	bcf	3,6	;RP1=0, select bank0
   434     076A  00AA               	movwf	??_main+2
   435     076B  30AF               	movlw	175
   436     076C  00A9               	movwf	??_main+1
   437     076D  30B5               	movlw	181
   438     076E  00A8               	movwf	??_main
   439     076F                     u287:
   440     076F  0BA8               	decfsz	??_main,f
   441     0770  2F6F               	goto	u287
   442     0771  0BA9               	decfsz	??_main+1,f
   443     0772  2F6F               	goto	u287
   444     0773  0BAA               	decfsz	??_main+2,f
   445     0774  2F6F               	goto	u287
   446     0775  2F76               	nop2
   447     0776                     l920:
   448     0776  1283               	bcf	3,5	;RP0=0, select bank0
   449     0777  1303               	bcf	3,6	;RP1=0, select bank0
   450     0778  0186               	clrf	6	;volatile
   451     0779                     l922:
   452     0779  120A  118A  26DA  120A  118A  	fcall	_I2C_Master_Start
   453     077E                     l924:
   454     077E  120A  118A  26E3  120A  118A  	fcall	_I2C_Master_Stop
   455     0783                     l926:
   456     0783  300D               	movlw	13
   457     0784  1283               	bcf	3,5	;RP0=0, select bank0
   458     0785  1303               	bcf	3,6	;RP1=0, select bank0
   459     0786  00AA               	movwf	??_main+2
   460     0787  30AF               	movlw	175
   461     0788  00A9               	movwf	??_main+1
   462     0789  30B5               	movlw	181
   463     078A  00A8               	movwf	??_main
   464     078B                     u297:
   465     078B  0BA8               	decfsz	??_main,f
   466     078C  2F8B               	goto	u297
   467     078D  0BA9               	decfsz	??_main+1,f
   468     078E  2F8B               	goto	u297
   469     078F  0BAA               	decfsz	??_main+2,f
   470     0790  2F8B               	goto	u297
   471     0791  2F92               	nop2
   472     0792  2F4B               	goto	l908
   473     0793  120A  118A  2800   	ljmp	start
   474     0796                     __end_of_main:
   475                           
   476                           	psect	text1
   477     06EC                     __ptext1:	
   478 ;; *************** function _I2C_Master_Write *****************
   479 ;; Defined at:
   480 ;;		line 52 in file "newmain.c"
   481 ;; Parameters:    Size  Location     Type
   482 ;;  d               1    wreg     unsigned char 
   483 ;; Auto vars:     Size  Location     Type
   484 ;;  d               1    1[COMMON] unsigned char 
   485 ;; Return value:  Size  Location     Type
   486 ;;                  1    wreg      void 
   487 ;; Registers used:
   488 ;;		wreg, status,2, status,0, pclath, cstack
   489 ;; Tracked objects:
   490 ;;		On entry : 0/0
   491 ;;		On exit  : 0/0
   492 ;;		Unchanged: 0/0
   493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   494 ;;      Params:         0       0       0       0       0
   495 ;;      Locals:         1       0       0       0       0
   496 ;;      Temps:          0       0       0       0       0
   497 ;;      Totals:         1       0       0       0       0
   498 ;;Total ram usage:        1 bytes
   499 ;; Hardware stack levels used: 1
   500 ;; Hardware stack levels required when called: 1
   501 ;; This function calls:
   502 ;;		_I2C_Master_Wait
   503 ;; This function is called by:
   504 ;;		_main
   505 ;; This function uses a non-reentrant model
   506 ;;
   507                           
   508     06EC                     _I2C_Master_Write:	
   509                           ;psect for function _I2C_Master_Write
   510                           
   511                           
   512                           ;incstack = 0
   513                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
   514                           ;I2C_Master_Write@d stored from wreg
   515     06EC  00F1               	movwf	I2C_Master_Write@d
   516     06ED                     l766:
   517                           
   518                           ;newmain.c: 52:   ACKDT = (a)?0:1;;newmain.c: 53:   ACKEN = 1;;newmain.c: 54:   return t
      +                          emp;
   519     06ED  0871               	movf	I2C_Master_Write@d,w
   520     06EE  1283               	bcf	3,5	;RP0=0, select bank0
   521     06EF  1303               	bcf	3,6	;RP1=0, select bank0
   522     06F0  0093               	movwf	19	;volatile
   523     06F1                     l768:
   524                           
   525                           ;newmain.c: 55: }
   526     06F1  120A  118A  26F7  120A  118A  	fcall	_I2C_Master_Wait
   527     06F6                     l111:
   528     06F6  0008               	return
   529     06F7                     __end_of_I2C_Master_Write:
   530                           
   531                           	psect	text2
   532     06E3                     __ptext2:	
   533 ;; *************** function _I2C_Master_Stop *****************
   534 ;; Defined at:
   535 ;;		line 46 in file "newmain.c"
   536 ;; Parameters:    Size  Location     Type
   537 ;;		None
   538 ;; Auto vars:     Size  Location     Type
   539 ;;		None
   540 ;; Return value:  Size  Location     Type
   541 ;;                  1    wreg      void 
   542 ;; Registers used:
   543 ;;		wreg, status,2, status,0, pclath, cstack
   544 ;; Tracked objects:
   545 ;;		On entry : 0/0
   546 ;;		On exit  : 0/0
   547 ;;		Unchanged: 0/0
   548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   549 ;;      Params:         0       0       0       0       0
   550 ;;      Locals:         0       0       0       0       0
   551 ;;      Temps:          0       0       0       0       0
   552 ;;      Totals:         0       0       0       0       0
   553 ;;Total ram usage:        0 bytes
   554 ;; Hardware stack levels used: 1
   555 ;; Hardware stack levels required when called: 1
   556 ;; This function calls:
   557 ;;		_I2C_Master_Wait
   558 ;; This function is called by:
   559 ;;		_main
   560 ;; This function uses a non-reentrant model
   561 ;;
   562                           
   563     06E3                     _I2C_Master_Stop:	
   564                           ;psect for function _I2C_Master_Stop
   565                           
   566     06E3                     l762:	
   567                           ;incstack = 0
   568                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
   569                           
   570                           
   571                           ;newmain.c: 48:   RCEN = 1;
   572     06E3  1683               	bsf	3,5	;RP0=1, select bank1
   573     06E4  1303               	bcf	3,6	;RP1=0, select bank1
   574     06E5  1511               	bsf	17,2	;volatile
   575     06E6                     l764:
   576                           
   577                           ;newmain.c: 49:   I2C_Master_Wait();
   578     06E6  120A  118A  26F7  120A  118A  	fcall	_I2C_Master_Wait
   579     06EB                     l108:
   580     06EB  0008               	return
   581     06EC                     __end_of_I2C_Master_Stop:
   582                           
   583                           	psect	text3
   584     06DA                     __ptext3:	
   585 ;; *************** function _I2C_Master_Start *****************
   586 ;; Defined at:
   587 ;;		line 34 in file "newmain.c"
   588 ;; Parameters:    Size  Location     Type
   589 ;;		None
   590 ;; Auto vars:     Size  Location     Type
   591 ;;		None
   592 ;; Return value:  Size  Location     Type
   593 ;;                  1    wreg      void 
   594 ;; Registers used:
   595 ;;		wreg, status,2, status,0, pclath, cstack
   596 ;; Tracked objects:
   597 ;;		On entry : 0/0
   598 ;;		On exit  : 0/0
   599 ;;		Unchanged: 0/0
   600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   601 ;;      Params:         0       0       0       0       0
   602 ;;      Locals:         0       0       0       0       0
   603 ;;      Temps:          0       0       0       0       0
   604 ;;      Totals:         0       0       0       0       0
   605 ;;Total ram usage:        0 bytes
   606 ;; Hardware stack levels used: 1
   607 ;; Hardware stack levels required when called: 1
   608 ;; This function calls:
   609 ;;		_I2C_Master_Wait
   610 ;; This function is called by:
   611 ;;		_main
   612 ;; This function uses a non-reentrant model
   613 ;;
   614                           
   615     06DA                     _I2C_Master_Start:	
   616                           ;psect for function _I2C_Master_Start
   617                           
   618     06DA                     l758:	
   619                           ;incstack = 0
   620                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
   621                           
   622                           
   623                           ;newmain.c: 36: 
   624     06DA  1683               	bsf	3,5	;RP0=1, select bank1
   625     06DB  1303               	bcf	3,6	;RP1=0, select bank1
   626     06DC  1411               	bsf	17,0	;volatile
   627     06DD                     l760:
   628                           
   629                           ;newmain.c: 37: void I2C_Master_Write(unsigned char d)
   630     06DD  120A  118A  26F7  120A  118A  	fcall	_I2C_Master_Wait
   631     06E2                     l102:
   632     06E2  0008               	return
   633     06E3                     __end_of_I2C_Master_Start:
   634                           
   635                           	psect	text4
   636     06F7                     __ptext4:	
   637 ;; *************** function _I2C_Master_Wait *****************
   638 ;; Defined at:
   639 ;;		line 27 in file "newmain.c"
   640 ;; Parameters:    Size  Location     Type
   641 ;;		None
   642 ;; Auto vars:     Size  Location     Type
   643 ;;		None
   644 ;; Return value:  Size  Location     Type
   645 ;;                  1    wreg      void 
   646 ;; Registers used:
   647 ;;		wreg, status,2, status,0
   648 ;; Tracked objects:
   649 ;;		On entry : 0/0
   650 ;;		On exit  : 0/0
   651 ;;		Unchanged: 0/0
   652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   653 ;;      Params:         0       0       0       0       0
   654 ;;      Locals:         0       0       0       0       0
   655 ;;      Temps:          1       0       0       0       0
   656 ;;      Totals:         1       0       0       0       0
   657 ;;Total ram usage:        1 bytes
   658 ;; Hardware stack levels used: 1
   659 ;; This function calls:
   660 ;;		Nothing
   661 ;; This function is called by:
   662 ;;		_I2C_Master_Start
   663 ;;		_I2C_Master_Stop
   664 ;;		_I2C_Master_Write
   665 ;;		_I2C_Master_RepeatedStart
   666 ;;		_I2C_Master_Read
   667 ;; This function uses a non-reentrant model
   668 ;;
   669                           
   670     06F7                     _I2C_Master_Wait:	
   671                           ;psect for function _I2C_Master_Wait
   672                           
   673     06F7                     l714:	
   674                           ;incstack = 0
   675                           ; Regs used in _I2C_Master_Wait: [wreg+status,2+status,0]
   676                           
   677     06F7                     l716:	
   678                           ;newmain.c: 31: void I2C_Master_Stop()
   679                           
   680     06F7  301F               	movlw	31
   681     06F8  1683               	bsf	3,5	;RP0=1, select bank1
   682     06F9  1303               	bcf	3,6	;RP1=0, select bank1
   683     06FA  0511               	andwf	17,w	;volatile
   684     06FB  00F0               	movwf	??_I2C_Master_Wait
   685     06FC  0814               	movf	20,w	;volatile
   686     06FD  3904               	andlw	4
   687     06FE  0470               	iorwf	??_I2C_Master_Wait,w
   688     06FF  1D03               	btfss	3,2
   689     0700  2F02               	goto	u11
   690     0701  2F03               	goto	u10
   691     0702                     u11:
   692     0702  2EF7               	goto	l716
   693     0703                     u10:
   694     0703                     l99:
   695     0703  0008               	return
   696     0704                     __end_of_I2C_Master_Wait:
   697                           
   698                           	psect	text5
   699     0704                     __ptext5:	
   700 ;; *************** function _I2C_Master_Init *****************
   701 ;; Defined at:
   702 ;;		line 17 in file "newmain.c"
   703 ;; Parameters:    Size  Location     Type
   704 ;;  c               4    0[BANK0 ] const unsigned long 
   705 ;; Auto vars:     Size  Location     Type
   706 ;;		None
   707 ;; Return value:  Size  Location     Type
   708 ;;                  1    wreg      void 
   709 ;; Registers used:
   710 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   711 ;; Tracked objects:
   712 ;;		On entry : 0/0
   713 ;;		On exit  : 0/0
   714 ;;		Unchanged: 0/0
   715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   716 ;;      Params:         0       4       0       0       0
   717 ;;      Locals:         0       0       0       0       0
   718 ;;      Temps:          0       4       0       0       0
   719 ;;      Totals:         0       8       0       0       0
   720 ;;Total ram usage:        8 bytes
   721 ;; Hardware stack levels used: 1
   722 ;; Hardware stack levels required when called: 1
   723 ;; This function calls:
   724 ;;		___lldiv
   725 ;; This function is called by:
   726 ;;		_main
   727 ;; This function uses a non-reentrant model
   728 ;;
   729                           
   730     0704                     _I2C_Master_Init:	
   731                           ;psect for function _I2C_Master_Init
   732                           
   733     0704                     l882:	
   734                           ;incstack = 0
   735                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   736                           
   737                           
   738                           ;newmain.c: 18: 
   739     0704  3028               	movlw	40
   740     0705  1283               	bcf	3,5	;RP0=0, select bank0
   741     0706  1303               	bcf	3,6	;RP1=0, select bank0
   742     0707  0094               	movwf	20	;volatile
   743     0708                     l884:
   744                           
   745                           ;newmain.c: 20: {
   746     0708  0820               	movf	I2C_Master_Init@c,w
   747     0709  00A4               	movwf	??_I2C_Master_Init
   748     070A  0821               	movf	I2C_Master_Init@c+1,w
   749     070B  00A5               	movwf	??_I2C_Master_Init+1
   750     070C  0822               	movf	I2C_Master_Init@c+2,w
   751     070D  00A6               	movwf	??_I2C_Master_Init+2
   752     070E  0823               	movf	I2C_Master_Init@c+3,w
   753     070F  00A7               	movwf	??_I2C_Master_Init+3
   754     0710  3002               	movlw	2
   755     0711                     u265:
   756     0711  1003               	clrc
   757     0712  0DA4               	rlf	??_I2C_Master_Init,f
   758     0713  0DA5               	rlf	??_I2C_Master_Init+1,f
   759     0714  0DA6               	rlf	??_I2C_Master_Init+2,f
   760     0715  0DA7               	rlf	??_I2C_Master_Init+3,f
   761     0716                     u260:
   762     0716  3EFF               	addlw	-1
   763     0717  1D03               	skipz
   764     0718  2F11               	goto	u265
   765     0719  0827               	movf	??_I2C_Master_Init+3,w
