

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jun 05 09:11:02 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
   287     0070                     ?_main:	
   288                           ; 1 bytes @ 0x0
   289                           
   290     0070                     ?___lldiv:	
   291                           ; 1 bytes @ 0x0
   292                           
   293     0070                     I2C_Master_Write@d:	
   294                           ; 4 bytes @ 0x0
   295                           
   296     0070                     blink_led_nx@n:	
   297                           ; 1 bytes @ 0x0
   298                           
   299     0070                     ___lldiv@divisor:	
   300                           ; 2 bytes @ 0x0
   301                           
   302                           
   303                           ; 4 bytes @ 0x0
   304     0070                     	ds	2
   305     0072                     ??_blink_led_nx:
   306                           
   307                           ; 1 bytes @ 0x2
   308     0072                     	ds	2
   309     0074                     ___lldiv@dividend:
   310                           
   311                           ; 4 bytes @ 0x4
   312     0074                     	ds	1
   313     0075                     blink_led_nx@i:
   314                           
   315                           ; 2 bytes @ 0x5
   316     0075                     	ds	3
   317     0078                     ??___lldiv:
   318                           
   319                           ; 1 bytes @ 0x8
   320     0078                     	ds	1
   321     0079                     ___lldiv@quotient:
   322                           
   323                           ; 4 bytes @ 0x9
   324     0079                     	ds	4
   325     007D                     ___lldiv@counter:
   326                           
   327                           ; 1 bytes @ 0xD
   328     007D                     	ds	1
   329     007E                     ??_main:
   330                           
   331                           	psect	cstackBANK0
   332     0020                     __pcstackBANK0:	
   333                           ; 1 bytes @ 0xE
   334                           
   335     0020                     ?_I2C_Master_Init:
   336     0020                     I2C_Master_Init@c:	
   337                           ; 1 bytes @ 0x0
   338                           
   339                           
   340                           ; 4 bytes @ 0x0
   341     0020                     	ds	4
   342     0024                     ??_I2C_Master_Init:
   343                           
   344                           ; 1 bytes @ 0x4
   345     0024                     	ds	4
   346                           
   347                           	psect	maintext
   348     06FB                     __pmaintext:	
   349 ;;
   350 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   351 ;;
   352 ;; *************** function _main *****************
   353 ;; Defined at:
   354 ;;		line 107 in file "newmain.c"
   355 ;; Parameters:    Size  Location     Type
   356 ;;		None
   357 ;; Auto vars:     Size  Location     Type
   358 ;;		None
   359 ;; Return value:  Size  Location     Type
   360 ;;                  1    wreg      void 
   361 ;; Registers used:
   362 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   363 ;; Tracked objects:
   364 ;;		On entry : B00/0
   365 ;;		On exit  : 0/0
   366 ;;		Unchanged: 0/0
   367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   368 ;;      Params:         0       0       0       0       0
   369 ;;      Locals:         0       0       0       0       0
   370 ;;      Temps:          0       0       0       0       0
   371 ;;      Totals:         0       0       0       0       0
   372 ;;Total ram usage:        0 bytes
   373 ;; Hardware stack levels required when called: 2
   374 ;; This function calls:
   375 ;;		_I2C_Master_Init
   376 ;;		_I2C_Master_Start
   377 ;;		_I2C_Master_Write
   378 ;;		_blink_led_nx
   379 ;; This function is called by:
   380 ;;		Startup code after reset
   381 ;; This function uses a non-reentrant model
   382 ;;
   383                           
   384     06FB                     _main:	
   385                           ;psect for function _main
   386                           
   387     06FB                     l939:	
   388                           ;incstack = 0
   389                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   390                           
   391                           
   392                           ;newmain.c: 109:   TRISB = 0x00;
   393     06FB  1683               	bsf	3,5	;RP0=1, select bank1
   394     06FC  1303               	bcf	3,6	;RP1=0, select bank1
   395     06FD  0186               	clrf	6	;volatile
   396                           
   397                           ;newmain.c: 110:   TRISD = 0x00;
   398     06FE  0188               	clrf	8	;volatile
   399                           
   400                           ;newmain.c: 111:   PORTD = 0x00;
   401     06FF  1283               	bcf	3,5	;RP0=0, select bank0
   402     0700  1303               	bcf	3,6	;RP1=0, select bank0
   403     0701  0188               	clrf	8	;volatile
   404     0702                     l941:
   405                           
   406                           ;newmain.c: 114:       blink_led_nx(2);
   407     0702  3002               	movlw	2
   408     0703  00F0               	movwf	blink_led_nx@n
   409     0704  3000               	movlw	0
   410     0705  00F1               	movwf	blink_led_nx@n+1
   411     0706  120A  118A  275D  120A  118A  	fcall	_blink_led_nx
   412     070B                     l943:
   413                           
   414                           ;newmain.c: 115:       I2C_Master_Init(100000);
   415     070B  3000               	movlw	0
   416     070C  1283               	bcf	3,5	;RP0=0, select bank0
   417     070D  1303               	bcf	3,6	;RP1=0, select bank0
   418     070E  00A3               	movwf	I2C_Master_Init@c+3
   419     070F  3001               	movlw	1
   420     0710  00A2               	movwf	I2C_Master_Init@c+2
   421     0711  3086               	movlw	134
   422     0712  00A1               	movwf	I2C_Master_Init@c+1
   423     0713  30A0               	movlw	160
   424     0714  00A0               	movwf	I2C_Master_Init@c
   425     0715  120A  118A  2729  120A  118A  	fcall	_I2C_Master_Init
   426     071A                     l945:
   427                           
   428                           ;newmain.c: 116:       I2C_Master_Start();
   429     071A  120A  118A  26EB  120A  118A  	fcall	_I2C_Master_Start
   430     071F                     l947:
   431                           
   432                           ;newmain.c: 117:       I2C_Master_Write(0x33);
   433     071F  3033               	movlw	51
   434     0720  120A  118A  26E0  120A  118A  	fcall	_I2C_Master_Write
   435     0725  2F02               	goto	l941
   436     0726  120A  118A  2800   	ljmp	start
   437     0729                     __end_of_main:
   438                           
   439                           	psect	text1
   440     075D                     __ptext1:	
   441 ;; *************** function _blink_led_nx *****************
   442 ;; Defined at:
   443 ;;		line 16 in file "newmain.c"
   444 ;; Parameters:    Size  Location     Type
   445 ;;  n               2    0[COMMON] int 
   446 ;; Auto vars:     Size  Location     Type
   447 ;;  i               2    5[COMMON] int 
   448 ;; Return value:  Size  Location     Type
   449 ;;                  1    wreg      void 
   450 ;; Registers used:
   451 ;;		wreg, status,2
   452 ;; Tracked objects:
   453 ;;		On entry : 0/0
   454 ;;		On exit  : 0/0
   455 ;;		Unchanged: 0/0
   456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   457 ;;      Params:         2       0       0       0       0
   458 ;;      Locals:         2       0       0       0       0
   459 ;;      Temps:          3       0       0       0       0
   460 ;;      Totals:         7       0       0       0       0
   461 ;;Total ram usage:        7 bytes
   462 ;; Hardware stack levels used: 1
   463 ;; This function calls:
   464 ;;		Nothing
   465 ;; This function is called by:
   466 ;;		_main
   467 ;; This function uses a non-reentrant model
   468 ;;
   469                           
   470     075D                     _blink_led_nx:	
   471                           ;psect for function _blink_led_nx
   472                           
   473     075D                     l909:	
   474                           ;incstack = 0
   475                           ; Regs used in _blink_led_nx: [wreg+status,2]
   476                           
   477                           
   478                           ;newmain.c: 17: 
   479     075D  01F5               	clrf	blink_led_nx@i
   480     075E  01F6               	clrf	blink_led_nx@i+1
   481     075F  2F87               	goto	l919
   482     0760                     l911:
   483                           
   484                           ;newmain.c: 18: void waitmssp(){
   485     0760  30FF               	movlw	255
   486     0761  1283               	bcf	3,5	;RP0=0, select bank0
   487     0762  1303               	bcf	3,6	;RP1=0, select bank0
   488     0763  0086               	movwf	6	;volatile
   489                           
   490                           ;newmain.c: 19:     while(!SSPIF);
   491     0764  300D               	movlw	13
   492     0765  00F4               	movwf	??_blink_led_nx+2
   493     0766  30AF               	movlw	175
   494     0767  00F3               	movwf	??_blink_led_nx+1
   495     0768  30B6               	movlw	182
   496     0769  00F2               	movwf	??_blink_led_nx
   497     076A                     u357:
   498     076A  0BF2               	decfsz	??_blink_led_nx,f
   499     076B  2F6A               	goto	u357
   500     076C  0BF3               	decfsz	??_blink_led_nx+1,f
   501     076D  2F6A               	goto	u357
   502     076E  0BF4               	decfsz	??_blink_led_nx+2,f
   503     076F  2F6A               	goto	u357
   504     0770  0000               	nop
   505     0771                     l913:
   506                           
   507                           ;newmain.c: 20:     SSPIF=0;
   508     0771  1283               	bcf	3,5	;RP0=0, select bank0
   509     0772  1303               	bcf	3,6	;RP1=0, select bank0
   510     0773  0186               	clrf	6	;volatile
   511     0774                     l915:
   512                           
   513                           ;newmain.c: 21: }
   514     0774  300D               	movlw	13
   515     0775  00F4               	movwf	??_blink_led_nx+2
   516     0776  30AF               	movlw	175
   517     0777  00F3               	movwf	??_blink_led_nx+1
   518     0778  30B6               	movlw	182
   519     0779  00F2               	movwf	??_blink_led_nx
   520     077A                     u367:
   521     077A  0BF2               	decfsz	??_blink_led_nx,f
   522     077B  2F7A               	goto	u367
   523     077C  0BF3               	decfsz	??_blink_led_nx+1,f
   524     077D  2F7A               	goto	u367
   525     077E  0BF4               	decfsz	??_blink_led_nx+2,f
   526     077F  2F7A               	goto	u367
   527     0780  0000               	nop
   528     0781                     l917:
   529                           
   530                           ;newmain.c: 22: 
   531     0781  3001               	movlw	1
   532     0782  07F5               	addwf	blink_led_nx@i,f
   533     0783  1803               	skipnc
   534     0784  0AF6               	incf	blink_led_nx@i+1,f
   535     0785  3000               	movlw	0
   536     0786  07F6               	addwf	blink_led_nx@i+1,f
   537     0787                     l919:
   538     0787  0876               	movf	blink_led_nx@i+1,w
   539     0788  3A80               	xorlw	128
   540     0789  00F2               	movwf	??_blink_led_nx
   541     078A  0871               	movf	blink_led_nx@n+1,w
   542     078B  3A80               	xorlw	128
   543     078C  0272               	subwf	??_blink_led_nx,w
   544     078D  1D03               	skipz
   545     078E  2F91               	goto	u325
   546     078F  0870               	movf	blink_led_nx@n,w
   547     0790  0275               	subwf	blink_led_nx@i,w
   548     0791                     u325:
   549     0791  1C03               	skipc
   550     0792  2F94               	goto	u321
   551     0793  2F95               	goto	u320
   552     0794                     u321:
   553     0794  2F60               	goto	l911
   554     0795                     u320:
   555     0795                     l100:
   556     0795  0008               	return
   557     0796                     __end_of_blink_led_nx:
   558                           
   559                           	psect	text2
   560     06E0                     __ptext2:	
   561 ;; *************** function _I2C_Master_Write *****************
   562 ;; Defined at:
   563 ;;		line 60 in file "newmain.c"
   564 ;; Parameters:    Size  Location     Type
   565 ;;  d               1    wreg     unsigned char 
   566 ;; Auto vars:     Size  Location     Type
   567 ;;  d               1    0[COMMON] unsigned char 
   568 ;; Return value:  Size  Location     Type
   569 ;;                  1    wreg      void 
   570 ;; Registers used:
   571 ;;		wreg, status,2, status,0, pclath, cstack
   572 ;; Tracked objects:
   573 ;;		On entry : 0/0
   574 ;;		On exit  : 0/0
   575 ;;		Unchanged: 0/0
   576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   577 ;;      Params:         0       0       0       0       0
   578 ;;      Locals:         1       0       0       0       0
   579 ;;      Temps:          0       0       0       0       0
   580 ;;      Totals:         1       0       0       0       0
   581 ;;Total ram usage:        1 bytes
   582 ;; Hardware stack levels used: 1
   583 ;; Hardware stack levels required when called: 1
   584 ;; This function calls:
   585 ;;		_waitmssp
   586 ;; This function is called by:
   587 ;;		_main
   588 ;; This function uses a non-reentrant model
   589 ;;
   590                           
   591     06E0                     _I2C_Master_Write:	
   592                           ;psect for function _I2C_Master_Write
   593                           
   594                           
   595                           ;incstack = 0
   596                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
   597                           ;I2C_Master_Write@d stored from wreg
   598     06E0  00F0               	movwf	I2C_Master_Write@d
   599     06E1                     l801:
   600                           
   601                           ;newmain.c: 60:   ACKEN = 1;;newmain.c: 61:   return temp;;newmain.c: 62: }
   602     06E1  0870               	movf	I2C_Master_Write@d,w
   603     06E2  1283               	bcf	3,5	;RP0=0, select bank0
   604     06E3  1303               	bcf	3,6	;RP1=0, select bank0
   605     06E4  0093               	movwf	19	;volatile
   606     06E5                     l803:
   607                           
   608                           ;newmain.c: 63: 
   609     06E5  120A  118A  26D8  120A  118A  	fcall	_waitmssp
   610     06EA                     l127:
   611     06EA  0008               	return
   612     06EB                     __end_of_I2C_Master_Write:
   613                           
   614                           	psect	text3
   615     06EB                     __ptext3:	
   616 ;; *************** function _I2C_Master_Start *****************
   617 ;; Defined at:
   618 ;;		line 38 in file "newmain.c"
   619 ;; Parameters:    Size  Location     Type
   620 ;;		None
   621 ;; Auto vars:     Size  Location     Type
   622 ;;		None
   623 ;; Return value:  Size  Location     Type
   624 ;;                  1    wreg      void 
   625 ;; Registers used:
   626 ;;		status,2, status,0, pclath, cstack
   627 ;; Tracked objects:
   628 ;;		On entry : 0/0
   629 ;;		On exit  : 0/0
   630 ;;		Unchanged: 0/0
   631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   632 ;;      Params:         0       0       0       0       0
   633 ;;      Locals:         0       0       0       0       0
   634 ;;      Temps:          0       0       0       0       0
   635 ;;      Totals:         0       0       0       0       0
   636 ;;Total ram usage:        0 bytes
   637 ;; Hardware stack levels used: 1
   638 ;; Hardware stack levels required when called: 1
   639 ;; This function calls:
   640 ;;		_waitmssp
   641 ;; This function is called by:
   642 ;;		_main
   643 ;; This function uses a non-reentrant model
   644 ;;
   645                           
   646     06EB                     _I2C_Master_Start:	
   647                           ;psect for function _I2C_Master_Start
   648                           
   649     06EB                     l797:	
   650                           ;incstack = 0
   651                           ; Regs used in _I2C_Master_Start: [status,2+status,0+pclath+cstack]
   652                           
   653                           
   654                           ;newmain.c: 40:   while(PEN);
   655     06EB  1683               	bsf	3,5	;RP0=1, select bank1
   656     06EC  1303               	bcf	3,6	;RP1=0, select bank1
   657     06ED  1411               	bsf	17,0	;volatile
   658     06EE                     l112:	
   659                           ;newmain.c: 41:   return;
   660                           
   661     06EE  1811               	btfsc	17,0	;volatile
   662     06EF  2EF1               	goto	u131
   663     06F0  2EF2               	goto	u130
   664     06F1                     u131:
   665     06F1  2EEE               	goto	l112
   666     06F2                     u130:
   667     06F2                     l114:
   668                           
   669                           ;newmain.c: 42: 
   670     06F2  1283               	bcf	3,5	;RP0=0, select bank0
   671     06F3  1303               	bcf	3,6	;RP1=0, select bank0
   672     06F4  118C               	bcf	12,3	;volatile
   673     06F5                     l799:
   674                           
   675                           ;newmain.c: 43: }
   676     06F5  120A  118A  26D8  120A  118A  	fcall	_waitmssp
   677     06FA                     l115:
   678     06FA  0008               	return
   679     06FB                     __end_of_I2C_Master_Start:
   680                           
   681                           	psect	text4
   682     06D8                     __ptext4:	
   683 ;; *************** function _waitmssp *****************
   684 ;; Defined at:
   685 ;;		line 33 in file "newmain.c"
   686 ;; Parameters:    Size  Location     Type
   687 ;;		None
   688 ;; Auto vars:     Size  Location     Type
   689 ;;		None
   690 ;; Return value:  Size  Location     Type
   691 ;;                  1    wreg      void 
   692 ;; Registers used:
   693 ;;		None
   694 ;; Tracked objects:
   695 ;;		On entry : 0/0
   696 ;;		On exit  : 0/0
   697 ;;		Unchanged: 0/0
   698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   699 ;;      Params:         0       0       0       0       0
   700 ;;      Locals:         0       0       0       0       0
   701 ;;      Temps:          0       0       0       0       0
   702 ;;      Totals:         0       0       0       0       0
   703 ;;Total ram usage:        0 bytes
   704 ;; Hardware stack levels used: 1
   705 ;; This function calls:
   706 ;;		Nothing
   707 ;; This function is called by:
   708 ;;		_I2C_Master_Start
   709 ;;		_I2C_Master_Write
   710 ;;		_I2C_Master_RepeatedStart
   711 ;;		_I2C_Master_Read
   712 ;; This function uses a non-reentrant model
   713 ;;
   714                           
   715     06D8                     _waitmssp:	
   716                           ;psect for function _waitmssp
   717                           
   718     06D8                     l745:	
   719                           ;incstack = 0
   720                           ; Regs used in _waitmssp: []
   721                           
   722     06D8                     l106:	
   723                           ;newmain.c: 34:   waitmssp();
   724                           
   725     06D8  1283               	bcf	3,5	;RP0=0, select bank0
   726     06D9  1303               	bcf	3,6	;RP1=0, select bank0
   727     06DA  1D8C               	btfss	12,3	;volatile
   728     06DB  2EDD               	goto	u11
   729     06DC  2EDE               	goto	u10
   730     06DD                     u11:
   731     06DD  2ED8               	goto	l106
   732     06DE                     u10:
   733     06DE                     l108:
   734                           
   735                           ;newmain.c: 35: }
   736     06DE  118C               	bcf	12,3	;volatile
   737     06DF                     l109:
   738     06DF  0008               	return
   739     06E0                     __end_of_waitmssp:
   740                           
   741                           	psect	text5
   742     0729                     __ptext5:	
   743 ;; *************** function _I2C_Master_Init *****************
   744 ;; Defined at:
   745 ;;		line 25 in file "newmain.c"
   746 ;; Parameters:    Size  Location     Type
   747 ;;  c               4    0[BANK0 ] const unsigned long 
   748 ;; Auto vars:     Size  Location     Type
   749 ;;		None
   750 ;; Return value:  Size  Location     Type
   751 ;;                  1    wreg      void 
   752 ;; Registers used:
   753 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   754 ;; Tracked objects:
   755 ;;		On entry : 0/0
   756 ;;		On exit  : 0/0
   757 ;;		Unchanged: 0/0
   758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   759 ;;      Params:         0       4       0       0       0
   760 ;;      Locals:         0       0       0       0       0
   761 ;;      Temps:          0       4       0       0       0
   762 ;;      Totals:         0       8       0       0       0
   763 ;;Total ram usage:        8 bytes
   764 ;; Hardware stack levels used: 1
   765 ;; Hardware stack levels required when called: 1
   766 ;; This function calls:
   767 ;;		___lldiv
   768 ;; This function is called by:
   769 ;;		_main
   770 ;; This function uses a non-reentrant model
   771 ;;
   772                           
   773     0729                     _I2C_Master_Init:	
   774                           ;psect for function _I2C_Master_Init
   775                           
   776     0729                     l921:	
   777                           ;incstack = 0
   778                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   779                           
   780                           
   781                           ;newmain.c: 26:   while(SEN);
   782     0729  1683               	bsf	3,5	;RP0=1, select bank1
   783     072A  1303               	bcf	3,6	;RP1=0, select bank1
   784     072B  1587               	bsf	7,3	;volatile
   785                           
